"CÃ³digo","Departamento","Escala_Cog.","Escala_Mot.","Escala_Soc","Escala_Dis."
231,"Piura",93,25,35,21
464,"Loreto",94,25,53,23
466,"Loreto",91,19,53,21
480,"Loreto",83,26,54,28
500,"Loreto",116,32,57,25
504,"Loreto",92,24,55,22
532,"Loreto",73,18,54,16
957,"Piura",90,29,67,34
978,"Loreto",78,19,51,20
1039,"Piura",85,28,72,31
1158,"Piura",53,11,45,17
1180,"Loreto",76,24,50,16
1385,"Piura",62,17,52,17
1415,"Loreto",66,29,53,27
1457,"Cusco",62,23,52,15
2110,"Piura",71,21,41,25
2347,"Piura",50,26,68,19
2511,"Piura",83,22,46,20
2705,"Lima Metropolitana",102,22,63,23
2835,"Lima Metropolitana",121,29,64,36
2836,"Lima Metropolitana",133,31,73,36
2839,"Lima Metropolitana",134,32,65,26
2840,"Lima Metropolitana",132,24,50,19
2841,"Lima Metropolitana",100,27,57,20
2842,"Lima Metropolitana",117,30,61,24
2843,"Lima Metropolitana",99,30,61,23
2844,"Lima Metropolitana",112,29,64,24
2846,"Lima Metropolitana",131,24,60,23
2848,"Lima Metropolitana",125,33,51,25
2849,"Lima Metropolitana",143,35,75,28
2880,"Lima Metropolitana",127,35,56,24
2881,"Lima Metropolitana",109,22,62,25
2882,"Lima Metropolitana",124,20,47,20
2883,"Lima Metropolitana",107,24,55,19
2884,"Lima Metropolitana",125,35,62,23
2885,"Lima Metropolitana",119,33,62,23
2889,"Lima Metropolitana",105,29,58,24
2890,"Lima Metropolitana",92,28,58,22
2891,"Lima Metropolitana",138,34,59,30
2892,"Lima Metropolitana",132,27,70,29
2893,"Lima Metropolitana",107,28,74,29
2894,"Lima Metropolitana",103,27,72,30
2895,"Lima Metropolitana",146,34,74,31
2896,"Lima Metropolitana",108,20,62,28
2897,"Lima Metropolitana",124,32,64,32
2900,"Lima Metropolitana",114,30,66,28
2901,"Lima Metropolitana",82,28,53,29
2902,"Lima Metropolitana",133,34,76,32
2903,"Lima Metropolitana",135,31,68,31
2904,"Lima Metropolitana",99,18,62,27
2905,"Lima Metropolitana",144,33,73,31
2906,"Lima Metropolitana",119,31,65,30
2907,"Lima Metropolitana",119,30,66,31
2908,"Lima Metropolitana",129,31,75,31
2910,"Lima Metropolitana",121,32,73,24
2911,"Lima Metropolitana",152,33,76,28
2912,"Lima Metropolitana",90,31,72,21
2913,"Lima Metropolitana",128,27,76,25
2914,"Lima Metropolitana",134,34,43,23
2915,"Lima Metropolitana",100,29,70,25
2916,"Lima Metropolitana",149,32,71,27
2918,"Lima Metropolitana",130,31,64,28
2919,"Lima Metropolitana",117,29,58,18
2920,"Lima Metropolitana",143,32,63,28
2921,"Lima Metropolitana",132,28,46,27
2922,"Lima Metropolitana",110,21,51,22
2923,"Lima Metropolitana",133,28,46,20
2924,"Lima Metropolitana",141,32,54,20
2925,"Lima Metropolitana",144,31,67,27
2926,"Lima Metropolitana",108,28,57,17
2927,"Lima Metropolitana",147,30,51,24
2928,"Lima Metropolitana",121,31,65,29
2935,"Lima Metropolitana",128,30,74,36
2940,"Lima Metropolitana",155,33,77,30
2943,"Lima Metropolitana",136,28,57,22
2946,"Lima Metropolitana",137,33,57,21
2948,"Lima Metropolitana",79,26,44,17
2950,"Lima Metropolitana",135,29,48,20
2952,"Lima Metropolitana",118,30,40,18
2955,"Lima Metropolitana",115,26,40,15
2957,"Lima Metropolitana",93,23,46,17
2958,"Lima Metropolitana",128,23,46,19
2960,"Lima Metropolitana",129,26,68,29
2961,"Lima Metropolitana",104,30,55,17
2963,"Lima Metropolitana",58,17,50,20
2964,"Lima Metropolitana",126,30,59,28
2965,"Lima Metropolitana",85,28,49,24
2966,"Lima Metropolitana",110,15,46,23
2967,"Lima Metropolitana",134,32,53,19
2969,"Lima Metropolitana",130,32,66,26
2972,"Lima Metropolitana",143,33,57,24
2973,"Lima Metropolitana",145,31,66,30
2974,"Lima Metropolitana",142,33,68,29
2975,"Lima Metropolitana",99,27,57,23
2976,"Lima Metropolitana",145,32,75,31
2977,"Lima Metropolitana",121,31,62,26
2978,"Lima Metropolitana",125,27,54,20
2979,"Lima Metropolitana",154,35,76,30
2980,"Lima Metropolitana",88,32,70,23
2981,"Lima Metropolitana",115,30,69,25
2982,"Lima Metropolitana",144,32,60,21
2983,"Lima Metropolitana",116,32,58,25
2984,"Lima Metropolitana",112,29,38,19
2985,"Lima Metropolitana",109,28,36,20
2986,"Lima Metropolitana",125,30,54,23
2987,"Lima Metropolitana",93,34,76,30
2988,"Lima Metropolitana",85,19,51,18
2989,"Lima Metropolitana",85,20,34,17
2990,"Lima Metropolitana",155,36,73,31
2991,"Lima Metropolitana",152,36,72,31
3185,"Lima Metropolitana",129,28,72,36
3208,"Lima Metropolitana",93,30,68,24
3209,"Lima Metropolitana",120,31,61,25
3241,"Lima Metropolitana",103,30,62,26
3298,"Lima Metropolitana",145,31,57,28
3306,"Lima Metropolitana",96,24,46,24
3308,"Lima Metropolitana",132,29,69,34
3336,"Lima Metropolitana",156,35,72,30
3343,"Lima Metropolitana",79,15,45,22
3388,"Lima Metropolitana",102,32,70,33
3409,"Lima Metropolitana",109,30,59,24
3436,"Lima Metropolitana",125,32,69,29
3454,"Lima Metropolitana",92,30,66,24
3461,"Lima Metropolitana",73,29,66,24
3519,"Lima Metropolitana",143,32,77,30
2620,"Lima Metropolitana",87,24,53,24
2627,"Lima Metropolitana",134,33,71,33
2630,"Lima Metropolitana",126,30,69,33
2633,"Lima Metropolitana",130,32,66,31
2637,"Lima Metropolitana",113,28,63,26
2640,"Lima Metropolitana",129,30,77,34
2645,"Lima Metropolitana",129,28,64,30
2651,"Lima Metropolitana",112,27,62,25
2652,"Lima Metropolitana",107,30,60,26
2655,"Lima Metropolitana",121,27,68,31
2669,"Lima Metropolitana",120,29,76,31
2670,"Lima Metropolitana",105,26,63,29
2673,"Lima Metropolitana",149,35,70,32
2685,"Lima Metropolitana",101,29,58,26
2686,"Lima Metropolitana",117,29,62,31
2687,"Lima Metropolitana",113,23,58,28
2688,"Lima Metropolitana",108,31,67,32
2689,"Lima Metropolitana",121,28,54,29
2690,"Lima Metropolitana",139,25,71,33
2691,"Lima Metropolitana",121,28,64,30
2692,"Lima Metropolitana",131,34,68,35
2693,"Lima Metropolitana",96,22,58,28
2694,"Lima Metropolitana",112,28,62,27
2695,"Lima Metropolitana",117,30,66,30
2696,"Lima Metropolitana",139,23,69,32
2697,"Lima Metropolitana",88,26,63,23
2700,"Lima Metropolitana",130,28,70,35
2702,"Lima Metropolitana",116,26,66,27
2703,"Lima Metropolitana",105,33,71,31
2706,"Lima Metropolitana",107,29,66,32
2708,"Lima Metropolitana",128,32,71,34
2711,"Lima Metropolitana",123,25,66,31
2712,"Lima Metropolitana",122,32,72,33
2714,"Lima Metropolitana",136,29,64,33
2715,"Lima Metropolitana",103,24,61,24
2718,"Lima Metropolitana",114,31,62,25
2720,"Lima Metropolitana",125,33,67,33
2721,"Lima Metropolitana",83,22,57,19
2724,"Lima Metropolitana",120,29,73,25
2725,"Lima Metropolitana",110,31,70,28
2730,"Lima Metropolitana",121,29,66,27
2734,"Lima Metropolitana",114,28,65,29
2735,"Lima Metropolitana",140,31,77,34
2740,"Lima Metropolitana",101,21,55,23
2741,"Lima Metropolitana",136,35,77,33
2742,"Lima Metropolitana",111,30,72,27
2744,"Lima Metropolitana",142,34,72,32
2745,"Lima Metropolitana",131,28,68,33
2747,"Lima Metropolitana",98,24,64,27
2750,"Lima Metropolitana",132,33,74,36
2752,"Lima Metropolitana",111,31,65,28
2755,"Lima Metropolitana",95,23,62,27
2757,"Lima Metropolitana",86,20,59,18
2759,"Lima Metropolitana",76,20,61,18
2764,"Lima Metropolitana",117,30,71,30
2765,"Lima Metropolitana",120,32,75,30
2767,"Lima Metropolitana",143,32,67,29
2774,"Lima Metropolitana",115,27,70,32
2775,"Lima Metropolitana",78,28,62,27
2777,"Lima Metropolitana",114,29,68,28
2778,"Lima Metropolitana",97,25,69,28
2780,"Lima Metropolitana",120,27,71,30
2783,"Lima Metropolitana",110,28,70,31
2785,"Lima Metropolitana",125,25,75,31
3252,"Lima Metropolitana",107,33,65,25
3258,"Lima Metropolitana",87,30,59,22
3284,"Lima Metropolitana",93,28,56,23
3290,"Lima Metropolitana",73,24,55,19
1072,"Loreto",146,36,67,34
939,"Cusco",143,30,43,30
940,"Cusco",145,31,44,30
3330,"Lima Metropolitana",98,31,54,22
3446,"Lima Metropolitana",86,27,59,19
2115,"Loreto",50,22,54,13
2117,"Loreto",59,23,53,24
534,"Cusco",49,14,49,19
540,"Cusco",71,23,56,23
287,"Cusco",66,23,51,28
288,"Cusco",83,25,53,28
1095,"Cusco",57,20,52,15
217,"Piura",91,27,56,26
218,"Piura",69,21,32,17
1094,"Cusco",55,18,45,13
1101,"Cusco",55,18,58,19
1104,"Cusco",51,18,46,16
1098,"Cusco",55,18,51,13
1096,"Cusco",71,19,56,18
1092,"Cusco",65,21,44,15
103,"Cusco",48,16,47,16
3367,"Lima Metropolitana",145,36,43,31
3369,"Lima Metropolitana",130,33,66,32
1099,"Cusco",52,18,55,15
108,"Cusco",40,14,38,13
1103,"Cusco",48,18,41,11
104,"Cusco",60,13,58,15
1093,"Cusco",56,15,52,16
106,"Cusco",45,13,51,13
1380,"Cusco",98,27,62,25
1381,"Cusco",98,26,60,25
3171,"Lima Metropolitana",94,28,53,21
3173,"Lima Metropolitana",111,31,56,24
1091,"Cusco",52,17,42,13
3423,"Lima Metropolitana",123,32,57,28
3427,"Lima Metropolitana",87,27,54,25
1396,"Cusco",78,19,55,21
1447,"Cusco",67,17,50,19
837,"Piura",56,25,61,26
2242,"Piura",88,24,67,16
910,"Cusco",42,14,57,15
911,"Cusco",39,17,52,19
800,"Cusco",70,21,57,21
801,"Cusco",75,22,58,21
2198,"Piura",117,35,75,34
2199,"Piura",87,30,72,34
3374,"Lima Metropolitana",75,24,53,21
2282,"Piura",97,22,62,28
2283,"Piura",116,27,58,30
17,"Piura",53,21,49,23
167,"Piura",80,19,48,20
168,"Piura",79,21,53,26
1057,"Cusco",90,22,53,23
1058,"Cusco",70,21,49,20
1842,"Loreto",117,32,73,28
1066,"Piura",58,16,53,22
1841,"Loreto",116,31,71,28
1837,"Loreto",104,32,70,29
2188,"Piura",63,21,55,23
150,"Piura",83,22,53,23
153,"Piura",82,21,54,26
152,"Piura",80,21,52,21
148,"Piura",61,20,55,20
151,"Piura",71,17,51,18
3162,"Lima Metropolitana",119,34,65,32
149,"Piura",95,29,56,26
847,"Loreto",103,33,78,31
3458,"Lima Metropolitana",116,34,69,31
1282,"Piura",67,22,62,23
3204,"Lima Metropolitana",75,33,71,23
1436,"Cusco",62,21,49,19
2572,"Loreto",124,29,57,28
3401,"Lima Metropolitana",68,26,54,17
891,"Cusco",78,27,57,24
2353,"Piura",98,35,76,31
1435,"Cusco",67,24,51,23
1437,"Cusco",71,14,50,22
1697,"Cusco",90,18,47,19
1438,"Cusco",67,25,41,19
1991,"Cusco",83,22,48,21
1992,"Cusco",96,24,53,24
1993,"Cusco",92,22,54,21
1987,"Cusco",71,26,57,26
1986,"Cusco",69,23,53,23
2121,"Loreto",74,24,50,23
1974,"Loreto",133,36,72,23
2119,"Loreto",77,27,54,26
1972,"Loreto",129,36,63,27
2122,"Loreto",59,22,49,19
2111,"Loreto",55,22,52,23
2113,"Loreto",69,23,55,24
2092,"Loreto",92,32,62,30
2112,"Loreto",72,25,58,23
1929,"Cusco",86,22,57,21
1970,"Loreto",78,27,63,25
1009,"Cusco",62,19,48,17
1003,"Cusco",59,19,48,17
1006,"Cusco",51,17,46,18
999,"Cusco",65,19,46,21
1004,"Cusco",68,18,46,18
1005,"Cusco",68,22,49,19
1010,"Cusco",69,22,52,21
1000,"Cusco",54,17,43,14
1012,"Cusco",59,18,48,18
1928,"Cusco",84,18,57,21
1931,"Cusco",97,28,54,28
1933,"Cusco",88,26,65,16
2079,"Cusco",65,21,55,20
1935,"Cusco",92,22,63,25
2075,"Cusco",72,23,59,22
884,"Piura",106,31,68,32
1290,"Piura",49,22,58,19
1088,"Piura",132,36,72,28
781,"Loreto",92,22,51,24
2142,"Cusco",76,27,57,21
1849,"Loreto",134,36,76,32
1524,"Loreto",65,27,62,20
560,"Cusco",67,24,48,21
578,"Cusco",74,21,42,23
564,"Cusco",103,28,69,28
577,"Cusco",72,21,49,23
575,"Cusco",61,21,35,18
558,"Cusco",53,21,47,16
574,"Cusco",76,21,51,21
565,"Cusco",96,24,58,27
1391,"Cusco",96,31,51,24
3441,"Lima Metropolitana",80,28,60,17
3165,"Lima Metropolitana",81,30,64,25
3499,"Lima Metropolitana",105,36,44,24
3170,"Lima Metropolitana",69,22,57,22
1975,"Loreto",134,35,60,30
1973,"Loreto",122,33,64,26
1071,"Loreto",150,35,68,34
2009,"Loreto",81,27,61,21
3431,"Lima Metropolitana",113,30,63,26
3226,"Lima Metropolitana",109,30,45,19
1176,"Loreto",64,22,53,21
3207,"Lima Metropolitana",100,32,65,25
3234,"Lima Metropolitana",81,25,55,22
3472,"Lima Metropolitana",108,25,59,24
3495,"Lima Metropolitana",76,22,53,21
3286,"Lima Metropolitana",65,15,39,17
3395,"Lima Metropolitana",143,24,72,31
2008,"Loreto",78,27,59,21
2091,"Loreto",85,34,61,29
2107,"Loreto",73,30,71,24
2093,"Loreto",105,34,65,30
2101,"Loreto",69,29,41,18
2089,"Loreto",89,31,63,29
2094,"Loreto",79,29,58,29
2096,"Loreto",93,34,61,31
2106,"Loreto",58,22,57,18
1990,"Loreto",79,25,61,21
349,"Piura",68,15,53,20
1167,"Piura",69,20,57,23
285,"Cusco",62,23,54,23
541,"Cusco",69,22,56,20
553,"Cusco",129,36,67,34
546,"Cusco",97,30,58,31
543,"Cusco",70,22,57,21
548,"Cusco",106,32,58,31
538,"Cusco",57,19,53,19
547,"Cusco",44,10,32,16
709,"Loreto",111,30,77,32
1404,"Loreto",58,25,61,27
53,"Cusco",61,23,54,26
1971,"Loreto",82,27,66,25
2081,"Loreto",100,27,62,29
1440,"Cusco",63,23,50,19
990,"Piura",78,27,71,29
2617,"Piura",106,34,73,31
2360,"Piura",125,32,77,34
1805,"Cusco",103,25,63,25
1354,"Cusco",73,21,55,19
2398,"Piura",124,34,66,33
1394,"Cusco",92,29,60,24
3081,"Lima Metropolitana",122,33,62,30
1002,"Cusco",56,17,48,18
81,"Cusco",112,36,71,25
1209,"Cusco",99,25,62,25
1113,"Cusco",46,15,46,18
356,"Cusco",79,20,49,21
2805,"Lima Metropolitana",126,32,66,29
2594,"Piura",41,23,41,12
1389,"Cusco",110,27,61,28
2356,"Piura",71,26,55,23
771,"Loreto",93,19,56,22
264,"Piura",101,26,62,29
826,"Cusco",80,26,56,21
954,"Piura",86,27,64,30
784,"Loreto",82,23,47,24
1117,"Cusco",65,17,50,21
1135,"Cusco",151,33,77,35
2010,"Loreto",74,25,54,20
2337,"Piura",101,34,75,27
289,"Cusco",72,24,54,27
32,"Cusco",116,27,61,28
704,"Loreto",141,33,58,32
1867,"Piura",106,34,72,29
1309,"Loreto",124,29,67,33
214,"Piura",88,26,41,23
1313,"Loreto",61,20,59,29
772,"Loreto",95,23,56,24
1185,"Loreto",92,29,57,25
1531,"Loreto",121,35,69,23
927,"Cusco",92,19,64,24
1138,"Cusco",124,33,76,29
2512,"Piura",144,33,67,24
1018,"Cusco",55,18,49,20
960,"Piura",102,31,71,28
226,"Piura",74,23,39,22
2563,"Piura",63,20,42,19
571,"Cusco",92,27,62,23
3406,"Lima Metropolitana",78,29,58,17
2514,"Piura",108,30,68,24
228,"Piura",79,21,44,20
413,"Loreto",108,28,57,21
3468,"Lima Metropolitana",95,24,60,26
836,"Cusco",83,31,65,23
1139,"Cusco",51,28,49,21
936,"Cusco",83,22,64,24
567,"Cusco",87,25,57,27
989,"Piura",96,30,72,29
2554,"Piura",117,30,66,28
2562,"Piura",136,34,69,33
92,"Cusco",147,36,67,30
1850,"Loreto",143,36,76,28
1382,"Cusco",84,23,55,21
3274,"Lima Metropolitana",108,32,55,23
2253,"Piura",109,31,63,35
281,"Piura",78,25,60,24
2414,"Piura",122,35,67,33
257,"Piura",119,26,61,30
2372,"Piura",126,34,77,35
363,"Cusco",78,18,46,19
3150,"Lima Metropolitana",86,35,64,31
983,"Piura",69,25,50,23
2268,"Piura",99,31,61,29
982,"Piura",72,26,49,24
2339,"Piura",150,36,72,30
2526,"Piura",71,27,58,23
721,"Loreto",115,33,68,28
2605,"Piura",105,21,58,31
3428,"Lima Metropolitana",93,24,56,21
1351,"Cusco",72,17,52,19
3359,"Lima Metropolitana",123,27,47,25
2267,"Piura",110,31,63,30
2254,"Piura",122,36,64,36
1015,"Cusco",101,26,66,30
705,"Loreto",128,32,70,32
1306,"Loreto",108,29,62,33
1350,"Cusco",97,26,59,27
820,"Cusco",114,32,68,24
2596,"Piura",63,29,50,18
14,"Piura",113,24,58,27
1030,"Cusco",92,24,63,23
921,"Cusco",114,25,76,25
3259,"Lima Metropolitana",136,35,66,28
1184,"Loreto",69,22,45,20
2399,"Piura",110,32,66,32
1310,"Loreto",79,29,65,32
1960,"Loreto",112,33,72,29
1806,"Cusco",118,28,61,25
1856,"Loreto",115,31,73,26
3163,"Lima Metropolitana",112,34,64,32
3013,"Lima Metropolitana",140,36,67,32
626,"Piura",72,20,55,23
2518,"Piura",109,30,64,21
3184,"Lima Metropolitana",86,30,54,26
1371,"Piura",123,33,65,31
3437,"Lima Metropolitana",109,32,62,25
1179,"Loreto",87,18,51,23
1038,"Piura",79,22,69,28
2377,"Piura",121,32,70,34
3133,"Lima Metropolitana",112,35,66,30
3167,"Lima Metropolitana",78,32,61,21
831,"Cusco",94,26,49,21
391,"Piura",96,22,60,23
1359,"Piura",112,32,62,30
2391,"Piura",133,33,67,32
1220,"Cusco",72,30,54,21
1365,"Piura",94,29,66,29
2259,"Piura",81,24,59,24
576,"Cusco",76,21,50,23
2358,"Piura",118,32,77,35
997,"Cusco",63,22,49,17
1789,"Loreto",111,27,73,27
1021,"Cusco",79,25,62,23
1086,"Piura",98,35,67,21
1750,"Piura",131,36,75,31
2602,"Piura",98,31,66,24
1854,"Loreto",122,30,73,29
2413,"Piura",102,31,69,28
834,"Cusco",105,32,64,26
1013,"Cusco",95,30,69,28
1866,"Piura",133,36,77,31
1782,"Loreto",93,32,70,26
1300,"Loreto",148,35,68,33
3285,"Lima Metropolitana",108,30,59,22
2371,"Piura",110,32,75,35
814,"Cusco",107,32,73,25
1033,"Cusco",84,25,63,23
222,"Piura",98,28,60,30
573,"Cusco",108,28,52,25
1875,"Piura",153,36,73,31
1043,"Piura",100,28,72,30
2609,"Piura",40,26,33,11
3254,"Lima Metropolitana",91,27,57,22
2266,"Piura",127,36,66,35
3311,"Lima Metropolitana",99,22,55,23
2249,"Piura",104,31,61,32
1848,"Loreto",147,36,66,30
3342,"Lima Metropolitana",155,36,71,35
1885,"Piura",116,34,76,27
2397,"Piura",146,35,68,30
2116,"Loreto",58,23,55,24
529,"Loreto",139,36,60,29
3110,"Lima Metropolitana",91,31,42,21
229,"Piura",100,30,56,31
266,"Piura",65,20,58,22
91,"Cusco",86,29,54,22
223,"Piura",106,28,63,31
66,"Cusco",103,26,63,25
1751,"Piura",106,35,75,29
3101,"Lima Metropolitana",114,30,58,29
263,"Piura",70,20,61,27
236,"Piura",68,20,42,24
3449,"Lima Metropolitana",99,27,55,16
267,"Piura",108,28,67,31
396,"Piura",67,24,56,22
2381,"Piura",118,31,73,35
3280,"Lima Metropolitana",102,32,57,22
774,"Loreto",85,28,56,26
3138,"Lima Metropolitana",82,35,65,25
1022,"Cusco",83,25,63,23
1781,"Loreto",82,29,65,22
3339,"Lima Metropolitana",156,36,74,33
3224,"Lima Metropolitana",85,26,55,22
3192,"Lima Metropolitana",112,31,59,26
2595,"Piura",104,30,63,29
2146,"Cusco",83,26,48,23
269,"Piura",105,29,60,30
2343,"Piura",71,33,73,29
3361,"Lima Metropolitana",116,31,57,27
1246,"Loreto",111,29,61,31
3288,"Lima Metropolitana",140,33,62,27
357,"Cusco",80,23,47,19
3301,"Lima Metropolitana",67,16,45,23
827,"Cusco",93,30,64,24
1249,"Loreto",125,34,55,34
1450,"Cusco",69,23,52,18
297,"Cusco",65,24,50,24
3015,"Lima Metropolitana",99,31,55,25
268,"Piura",110,28,68,31
94,"Cusco",142,33,58,26
1248,"Loreto",128,34,58,27
1879,"Piura",110,34,75,27
1314,"Loreto",142,35,69,34
2393,"Piura",128,31,70,32
569,"Cusco",68,22,47,20
3338,"Lima Metropolitana",156,36,64,29
3373,"Lima Metropolitana",88,29,57,21
3239,"Lima Metropolitana",155,36,52,34
2395,"Piura",118,35,64,30
503,"Loreto",96,19,51,24
643,"Piura",67,24,58,25
934,"Cusco",76,23,53,23
2402,"Piura",121,33,69,32
1247,"Loreto",75,22,51,19
273,"Piura",111,24,58,24
2600,"Piura",72,28,33,13
2403,"Piura",125,34,70,33
1851,"Loreto",139,36,75,31
923,"Cusco",60,19,37,17
1434,"Cusco",74,24,44,20
1115,"Cusco",54,16,54,20
1443,"Cusco",65,18,54,20
2396,"Piura",141,34,73,32
611,"Cusco",79,28,58,23
1387,"Cusco",77,20,51,19
84,"Cusco",118,32,42,24
395,"Piura",92,23,56,26
1311,"Loreto",79,25,62,32
1299,"Loreto",84,30,67,28
274,"Piura",67,20,57,23
1035,"Cusco",91,24,63,23
840,"Cusco",84,26,55,24
1368,"Piura",88,29,50,23
3231,"Lima Metropolitana",105,30,62,25
959,"Piura",98,30,67,35
1016,"Cusco",77,24,60,28
225,"Piura",73,24,42,22
3371,"Lima Metropolitana",144,36,53,31
2366,"Piura",98,32,70,34
3161,"Lima Metropolitana",116,32,57,28
980,"Piura",98,27,56,29
3249,"Lima Metropolitana",135,29,67,27
2394,"Piura",154,36,71,33
1876,"Piura",117,34,73,27
3310,"Lima Metropolitana",94,23,51,24
3130,"Lima Metropolitana",118,35,65,32
835,"Cusco",118,34,75,28
641,"Piura",69,19,51,20
713,"Loreto",131,32,70,32
1441,"Cusco",66,26,53,22
2007,"Loreto",74,23,59,20
1888,"Piura",109,34,76,27
3202,"Lima Metropolitana",130,25,59,31
3106,"Lima Metropolitana",79,26,46,20
3380,"Lima Metropolitana",140,35,56,32
2352,"Piura",100,34,76,29
1007,"Cusco",64,17,48,16
637,"Piura",65,18,48,19
783,"Loreto",71,19,49,22
949,"Piura",103,30,66,35
950,"Piura",99,28,64,30
958,"Piura",88,31,53,29
730,"Piura",76,26,48,21
2368,"Piura",112,32,69,35
3327,"Lima Metropolitana",88,24,57,24
1527,"Loreto",121,35,72,29
383,"Piura",153,26,67,28
3164,"Lima Metropolitana",113,36,69,32
2255,"Piura",99,31,63,31
28,"Piura",99,23,57,25
1858,"Loreto",118,31,73,28
1388,"Cusco",86,23,56,20
2887,"Lima Metropolitana",90,30,61,24
358,"Cusco",79,20,46,19
1361,"Piura",122,29,66,33
770,"Loreto",98,24,59,23
1034,"Cusco",83,24,51,23
1221,"Cusco",92,27,56,24
1230,"Cusco",95,25,64,25
3272,"Lima Metropolitana",121,31,58,26
1961,"Loreto",153,36,78,32
3238,"Lima Metropolitana",89,24,56,27
1878,"Piura",114,34,75,28
93,"Cusco",113,32,62,26
2341,"Piura",135,35,76,31
12,"Piura",108,27,60,27
3235,"Lima Metropolitana",108,32,62,23
1446,"Cusco",70,22,48,22
3353,"Lima Metropolitana",138,29,58,31
1308,"Loreto",89,26,65,30
3421,"Lima Metropolitana",94,28,60,21
15,"Piura",111,26,55,27
421,"Piura",89,31,61,25
930,"Cusco",98,22,59,22
1517,"Loreto",118,34,64,29
262,"Piura",121,30,70,31
2374,"Piura",131,33,77,35
6,"Piura",114,27,47,27
1373,"Piura",97,28,68,32
1014,"Cusco",63,17,63,20
1353,"Cusco",99,24,56,24
507,"Loreto",115,29,53,26
828,"Cusco",105,31,69,24
235,"Piura",79,22,36,24
3145,"Lima Metropolitana",80,28,61,21
839,"Cusco",78,25,54,23
922,"Cusco",55,21,51,17
1011,"Cusco",57,18,46,18
372,"Piura",156,25,72,34
1085,"Piura",124,35,52,26
2590,"Piura",58,29,37,16
279,"Piura",45,22,46,21
1008,"Cusco",80,22,53,22
426,"Piura",95,34,61,20
2355,"Piura",104,30,76,30
260,"Piura",95,26,68,31
2139,"Cusco",75,20,54,18
286,"Cusco",63,25,54,25
1514,"Loreto",120,34,69,29
3225,"Lima Metropolitana",108,30,62,23
723,"Loreto",102,32,65,26
1883,"Piura",112,34,60,28
3104,"Lima Metropolitana",59,20,50,19
2345,"Piura",102,35,77,31
717,"Loreto",99,35,69,28
2361,"Piura",143,32,76,35
378,"Piura",147,26,78,28
2525,"Piura",67,27,58,21
3131,"Lima Metropolitana",82,30,55,25
1305,"Loreto",65,20,61,31
261,"Piura",102,30,65,31
710,"Loreto",129,33,74,34
1377,"Piura",112,26,61,30
816,"Cusco",106,31,61,24
1372,"Piura",87,27,64,28
3368,"Lima Metropolitana",80,27,60,25
612,"Cusco",78,25,60,21
1752,"Piura",136,36,78,31
2118,"Loreto",77,26,51,23
1451,"Cusco",52,23,55,21
981,"Piura",98,27,60,29
3264,"Lima Metropolitana",65,21,52,21
1229,"Cusco",72,27,50,25
11,"Piura",100,24,56,26
