CÃ³digo,Departamento,Escala_Cog.,Escala_Mot.,Escala_Dis.
491,Piura,120,37,31
2575,Cusco,86,22,21
2013,Loreto,72,36,27
488,Piura,46,24,29
2064,Loreto,78,28,24
582,Cusco,44,23,18
656,Loreto,63,24,31
1346,Loreto,41,16,20
1146,Piura,55,24,13
132,Cusco,46,19,17
1590,Loreto,87,37,28
628,Piura,54,15,25
2546,Piura,89,32,23
2058,Piura,94,41,33
510,Cusco,47,17,26
2228,Piura,65,21,26
660,Loreto,76,31,29
666,Loreto,86,32,28
1833,Piura,61,29,25
2995,Lima Metropolitana,112,33,30
1564,Piura,64,24,18
2215,Piura,95,23,23
1595,Loreto,88,37,30
2492,Piura,59,27,22
1065,Piura,73,31,26
1799,Cusco,68,31,24
461,Piura,62,24,21
1732,Piura,54,17,22
497,Piura,108,37,31
1654,Cusco,51,19,27
75,Piura,43,30,22
664,Loreto,77,29,31
186,Cusco,98,42,33
1596,Loreto,84,36,29
1162,Piura,63,24,18
113,Piura,29,17,20
1150,Piura,66,24,17
1332,Loreto,58,21,24
2296,Piura,90,40,33
1823,Loreto,51,26,27
767,Cusco,57,17,24
1597,Loreto,70,31,29
2549,Piura,73,27,21
2063,Loreto,74,28,22
3237,Lima Metropolitana,91,39,27
2491,Piura,74,32,23
3132,Lima Metropolitana,78,33,30
3119,Lima Metropolitana,91,26,33
2465,Piura,88,18,24
1942,Loreto,57,27,23
1563,Piura,53,24,17
3027,Lima Metropolitana,81,35,26
1577,Loreto,62,21,22
1506,Cusco,66,22,18
1999,Cusco,84,30,26
3118,Lima Metropolitana,99,32,36
48,Piura,38,14,24
2149,Piura,51,24,23
1582,Loreto,70,25,25
3146,Lima Metropolitana,83,26,32
460,Piura,83,29,27
1725,Piura,52,19,20
1726,Piura,52,18,20
1573,Loreto,56,17,22
516,Cusco,49,22,27
2566,Loreto,94,27,33
620,Piura,55,17,17
2020,Loreto,65,36,28
2869,Lima Metropolitana,104,33,27
2845,Lima Metropolitana,113,37,31
1895,Piura,67,28,21
2487,Piura,59,27,23
447,Piura,70,24,25
1153,Piura,54,24,18
1724,Piura,60,22,22
199,Cusco,47,14,18
2874,Lima Metropolitana,85,24,24
2310,Piura,75,36,31
1908,Cusco,67,30,25
2429,Piura,88,29,28
1662,Cusco,92,35,36
1958,Loreto,126,48,36
645,Cusco,63,22,23
3069,Lima Metropolitana,89,23,28
2432,Piura,67,24,21
1598,Loreto,88,35,30
1727,Piura,67,29,22
2427,Piura,110,35,34
1160,Piura,43,14,12
1347,Loreto,45,20,22
2126,Piura,45,20,20
2490,Piura,59,28,24
486,Piura,36,11,29
1941,Loreto,57,17,24
2024,Loreto,81,38,29
2056,Piura,78,31,27
2313,Piura,69,32,27
1950,Loreto,35,19,19
3096,Lima Metropolitana,85,41,27
2298,Piura,113,35,36
1897,Piura,43,21,21
2473,Piura,66,29,22
1265,Piura,58,26,22
1922,Piura,42,21,18
765,Cusco,62,20,28
484,Piura,76,26,29
3219,Lima Metropolitana,112,40,36
247,Loreto,69,18,24
1143,Piura,65,24,18
2544,Piura,71,27,20
428,Loreto,55,14,24
1562,Loreto,63,24,24
213,Loreto,58,19,21
277,Cusco,52,22,25
1798,Cusco,64,28,23
665,Loreto,78,27,31
449,Piura,66,27,26
631,Piura,54,23,25
485,Piura,74,31,27
662,Loreto,90,34,30
201,Cusco,123,36,29
525,Cusco,59,24,20
586,Cusco,56,30,20
1679,Cusco,57,25,26
655,Loreto,67,31,29
763,Cusco,56,20,22
1739,Piura,61,26,24
897,Cusco,47,16,11
1735,Piura,55,27,22
242,Loreto,76,28,24
146,Cusco,61,21,32
3025,Lima Metropolitana,64,27,25
3139,Lima Metropolitana,100,33,34
1957,Loreto,102,36,32
1578,Loreto,68,18,21
807,Loreto,40,25,23
452,Piura,60,24,22
896,Cusco,46,16,12
147,Cusco,79,23,34
177,Cusco,47,26,20
2478,Piura,47,15,21
192,Cusco,61,18,25
2384,Piura,60,26,24
1645,Piura,70,29,36
1273,Cusco,68,23,19
1274,Cusco,65,22,21
448,Piura,34,23,14
2467,Piura,80,29,24
1574,Loreto,57,20,23
2049,Piura,77,28,23
111,Piura,27,21,21
1658,Cusco,72,28,36
2125,Piura,48,20,20
1646,Piura,82,22,35
2851,Lima Metropolitana,116,31,31
3014,Lima Metropolitana,66,14,24
2048,Piura,82,35,30
3179,Lima Metropolitana,107,33,36
1821,Loreto,74,28,32
2061,Piura,99,37,36
1254,Cusco,90,24,25
1429,Cusco,63,23,21
248,Loreto,84,26,24
1336,Loreto,45,16,26
2423,Piura,71,22,21
133,Cusco,52,19,23
3038,Lima Metropolitana,66,29,22
3214,Lima Metropolitana,108,33,34
2212,Piura,89,33,28
3001,Lima Metropolitana,74,23,24
1141,Piura,42,19,20
275,Cusco,64,28,25
2853,Lima Metropolitana,116,38,32
115,Cusco,56,18,24
1155,Piura,63,24,18
895,Cusco,40,9,14
1271,Cusco,55,18,18
2019,Loreto,92,37,28
1952,Loreto,54,25,24
2476,Piura,50,28,23
282,Cusco,65,26,22
893,Cusco,34,8,6
2309,Piura,93,37,32
204,Cusco,85,31,30
1815,Cusco,74,28,28
1926,Piura,48,24,20
1997,Cusco,85,34,28
1267,Cusco,53,19,18
2213,Piura,73,31,24
3018,Lima Metropolitana,64,27,29
3143,Lima Metropolitana,97,37,31
888,Cusco,67,26,25
1431,Cusco,64,16,19
1331,Loreto,61,20,24
1256,Cusco,68,30,23
1063,Piura,53,27,22
2321,Piura,87,37,35
180,Cusco,45,26,20
434,Loreto,101,39,29
902,Cusco,58,22,14
302,Piura,23,10,6
1801,Cusco,64,31,30
3304,Lima Metropolitana,97,36,33
145,Cusco,58,24,30
2422,Piura,71,18,17
138,Cusco,45,22,30
652,Loreto,96,33,29
3149,Lima Metropolitana,86,33,33
2317,Piura,44,31,24
2494,Piura,79,25,23
110,Piura,34,24,22
2018,Loreto,92,38,27
2498,Piura,67,22,22
901,Cusco,74,27,24
183,Cusco,85,31,25
661,Loreto,70,25,26
1814,Cusco,72,30,28
1790,Piura,107,38,31
2483,Piura,63,28,20
1819,Loreto,50,28,27
2322,Piura,70,26,30
2152,Piura,44,23,22
1728,Piura,57,27,21
205,Cusco,59,27,23
121,Cusco,59,21,21
1051,Loreto,73,31,29
2210,Piura,85,35,28
1736,Piura,65,28,21
513,Cusco,48,17,20
2047,Piura,73,38,23
2855,Lima Metropolitana,129,40,36
200,Cusco,97,38,30
1980,Loreto,52,25,24
2032,Loreto,85,28,27
444,Piura,38,13,14
520,Cusco,32,16,18
1432,Cusco,56,23,20
1433,Cusco,55,19,22
2305,Piura,101,31,34
2577,Cusco,38,19,12
2324,Piura,44,32,24
2320,Piura,111,38,35
278,Cusco,41,20,15
2542,Piura,84,31,22
483,Piura,45,17,30
2613,Piura,60,21,29
1740,Piura,56,20,22
2858,Lima Metropolitana,118,31,33
2076,Loreto,25,14,6
3151,Lima Metropolitana,84,31,31
1977,Loreto,46,28,23
2031,Loreto,75,27,22
493,Piura,72,16,31
1192,Cusco,56,24,21
3447,Lima Metropolitana,119,40,36
1921,Piura,51,23,21
2997,Lima Metropolitana,67,28,26
1984,Cusco,67,28,21
1685,Cusco,67,32,36
894,Cusco,63,24,24
2481,Piura,53,23,23
1683,Cusco,84,34,36
1924,Piura,46,20,19
3240,Lima Metropolitana,95,42,30
1269,Cusco,67,29,23
193,Cusco,82,44,25
2480,Piura,39,17,13
1561,Loreto,65,23,22
1172,Loreto,48,29,28
1333,Loreto,37,15,22
592,Cusco,50,18,18
2425,Piura,76,28,22
116,Cusco,58,18,24
1161,Piura,62,24,18
3153,Lima Metropolitana,110,27,36
3501,Lima Metropolitana,83,25,30
487,Piura,47,30,29
2011,Loreto,78,32,28
1579,Loreto,60,19,21
3103,Lima Metropolitana,76,32,25
1130,Cusco,36,24,17
1681,Cusco,74,30,36
1428,Cusco,68,21,23
1502,Cusco,85,25,23
175,Cusco,32,13,15
210,Loreto,71,27,22
3500,Lima Metropolitana,88,23,36
2553,Piura,81,29,24
2421,Piura,43,19,17
441,Piura,33,13,16
209,Loreto,71,23,22
1569,Loreto,58,21,22
663,Loreto,73,27,34
2482,Piura,53,19,23
1824,Loreto,58,27,31
144,Cusco,62,18,31
1718,Piura,52,20,16
3393,Lima Metropolitana,72,21,27
276,Cusco,60,26,22
1268,Cusco,87,34,26
1132,Cusco,40,27,28
2552,Piura,80,31,23
1905,Cusco,70,31,31
1687,Cusco,66,34,36
2023,Loreto,48,21,29
2299,Piura,117,45,36
202,Cusco,70,16,23
2034,Loreto,52,21,19
2996,Lima Metropolitana,61,31,24
1501,Cusco,61,24,23
889,Cusco,44,19,15
2437,Piura,38,21,16
1894,Piura,57,21,21
1567,Piura,58,24,18
176,Cusco,38,20,20
1337,Loreto,33,13,24
630,Piura,66,28,26
2484,Piura,58,28,24
515,Cusco,55,22,32
1898,Cusco,57,29,22
118,Cusco,72,23,21
519,Cusco,32,16,17
1048,Loreto,86,31,26
1731,Piura,48,16,23
73,Piura,25,14,19
2418,Piura,44,14,16
2861,Lima Metropolitana,94,35,33
2039,Loreto,49,21,17
1348,Loreto,45,13,21
2879,Lima Metropolitana,121,36,33
496,Piura,44,19,31
1985,Cusco,39,22,15
653,Loreto,72,27,29
1995,Cusco,82,30,25
2433,Piura,73,20,26
2876,Lima Metropolitana,108,35,33
112,Piura,29,16,21
443,Piura,42,17,17
43,Piura,25,15,20
2043,Loreto,77,30,20
2877,Lima Metropolitana,118,37,35
594,Cusco,33,18,16
593,Cusco,36,16,14
1981,Loreto,46,25,24
1565,Loreto,61,21,22
3144,Lima Metropolitana,41,10,22
2300,Piura,66,36,30
2001,Cusco,54,20,21
241,Loreto,61,21,21
1169,Loreto,34,26,21
3269,Lima Metropolitana,96,35,30
1576,Loreto,65,14,22
1149,Piura,53,24,14
2052,Piura,65,24,26
810,Loreto,59,23,23
1822,Loreto,40,18,26
2479,Piura,64,26,22
179,Cusco,39,16,17
1906,Cusco,62,24,25
244,Loreto,77,28,24
3127,Lima Metropolitana,113,34,36
2930,Lima Metropolitana,67,26,21
1835,Piura,59,29,24
1733,Piura,47,25,21
629,Piura,52,18,23
2471,Piura,61,27,20
117,Cusco,52,17,24
2420,Piura,61,24,21
995,Loreto,88,32,29
1948,Loreto,60,26,23
716,Cusco,28,15,18
2477,Piura,47,14,23
143,Cusco,87,21,36
1800,Cusco,60,27,21
3440,Lima Metropolitana,86,24,35
1719,Piura,49,20,21
1796,Cusco,64,29,28
595,Cusco,51,22,15
2868,Lima Metropolitana,110,33,30
1682,Cusco,63,32,36
2060,Piura,61,27,28
1655,Cusco,58,22,22
2430,Piura,41,16,14
2431,Piura,41,17,16
109,Piura,28,14,21
2538,Piura,70,15,11
669,Loreto,82,29,29
1045,Loreto,55,28,27
208,Cusco,47,21,22
2055,Piura,72,30,22
657,Loreto,85,32,30
803,Loreto,50,29,28
2151,Piura,40,14,17
314,Piura,71,28,26
2003,Cusco,67,22,24
1638,Piura,111,22,35
2050,Piura,85,37,30
1156,Piura,58,24,18
2878,Lima Metropolitana,114,34,32
207,Cusco,94,35,29
1151,Piura,60,24,18
1205,Cusco,44,17,21
2054,Piura,78,30,20
2316,Piura,70,37,31
524,Cusco,54,23,23
1912,Cusco,66,30,31
2438,Piura,31,15,16
518,Cusco,45,17,26
2416,Piura,61,21,15
1159,Piura,46,22,17
457,Piura,29,13,11
648,Cusco,81,30,24
2178,Piura,43,20,20
446,Piura,35,15,15
1660,Cusco,78,32,35
3352,Lima Metropolitana,80,13,28
1131,Cusco,29,8,12
2475,Piura,61,25,25
1891,Piura,78,29,29
3486,Lima Metropolitana,59,36,27
2015,Loreto,66,28,25
1720,Piura,62,26,24
619,Piura,52,16,18
135,Cusco,50,15,23
1630,Piura,42,23,26
3135,Lima Metropolitana,112,39,36
283,Cusco,65,25,25
3022,Lima Metropolitana,65,26,23
2434,Piura,48,15,12
2038,Loreto,55,21,23
3292,Lima Metropolitana,78,28,26
1911,Cusco,70,32,29
1593,Loreto,59,23,25
2318,Piura,45,32,24
2059,Piura,67,32,24
1951,Loreto,55,25,24
134,Cusco,67,15,31
172,Cusco,29,13,9
3376,Lima Metropolitana,111,39,34
1904,Cusco,60,23,25
129,Cusco,55,20,17
3123,Lima Metropolitana,70,23,33
1979,Loreto,39,22,22
2053,Piura,58,20,20
1907,Cusco,43,23,23
2000,Cusco,70,23,22
1996,Cusco,58,21,23
2027,Loreto,47,24,23
2472,Piura,48,19,21
114,Piura,28,21,22
2547,Piura,80,32,22
2385,Piura,70,28,23
1955,Loreto,109,37,34
1204,Cusco,40,20,19
1345,Loreto,40,16,22
2051,Piura,79,32,32
2436,Piura,53,19,14
1163,Piura,36,19,13
450,Piura,59,17,23
184,Cusco,110,38,33
2028,Loreto,64,36,28
1644,Piura,80,21,33
2301,Piura,53,32,28
3036,Lima Metropolitana,69,30,24
2998,Lima Metropolitana,40,16,13
1144,Piura,59,22,16
2303,Piura,88,36,27
454,Piura,61,21,23
1152,Piura,44,22,16
1498,Cusco,68,24,25
668,Loreto,88,30,31
1334,Loreto,46,13,26
1264,Piura,48,17,17
728,Cusco,60,23,22
3035,Lima Metropolitana,59,21,22
1586,Loreto,48,20,23
2306,Piura,90,33,27
1734,Piura,26,15,12
1154,Piura,51,23,17
2495,Piura,64,21,21
672,Loreto,84,29,28
2304,Piura,115,40,36
1949,Loreto,33,15,15
1507,Cusco,66,21,18
3299,Lima Metropolitana,102,30,35
195,Cusco,63,27,19
1263,Piura,50,19,17
2550,Piura,73,27,22
1947,Loreto,53,25,22
764,Cusco,57,21,23
1793,Piura,60,15,25
658,Loreto,66,29,28
1684,Cusco,47,23,34
499,Piura,37,14,31
2837,Lima Metropolitana,108,33,32
2954,Lima Metropolitana,117,31,26
1900,Cusco,63,32,30
1899,Cusco,62,29,24
2956,Lima Metropolitana,95,23,26
2959,Lima Metropolitana,113,26,32
2057,Piura,84,36,30
2866,Lima Metropolitana,103,30,30
3004,Lima Metropolitana,88,25,30
2856,Lima Metropolitana,112,33,30
2308,Piura,55,28,25
3003,Lima Metropolitana,84,27,33
2859,Lima Metropolitana,107,30,26
3002,Lima Metropolitana,96,28,29
2942,Lima Metropolitana,89,22,28
2873,Lima Metropolitana,112,35,33
2867,Lima Metropolitana,79,33,27
2945,Lima Metropolitana,79,19,24
2934,Lima Metropolitana,91,19,22
1637,Piura,51,24,24
2909,Lima Metropolitana,83,24,29
2424,Piura,98,35,31
3005,Lima Metropolitana,84,29,29
2947,Lima Metropolitana,81,16,28
470,Loreto,57,19,18
2951,Lima Metropolitana,92,23,24
1817,Loreto,57,24,27
1983,Cusco,47,21,20
2419,Piura,61,22,22
3030,Lima Metropolitana,88,34,21
1956,Loreto,125,48,36
1572,Loreto,67,31,24
477,Loreto,59,20,18
473,Loreto,60,20,18
1342,Loreto,33,12,16
3504,Lima Metropolitana,46,22,21
3513,Lima Metropolitana,93,38,22
3515,Lima Metropolitana,82,30,23
3510,Lima Metropolitana,98,37,21
3505,Lima Metropolitana,65,26,22
3507,Lima Metropolitana,78,32,21
3514,Lima Metropolitana,84,32,23
3508,Lima Metropolitana,77,30,21
3511,Lima Metropolitana,71,30,20
3509,Lima Metropolitana,65,28,18
3516,Lima Metropolitana,81,33,18
3518,Lima Metropolitana,51,23,17
3517,Lima Metropolitana,76,28,22
3512,Lima Metropolitana,69,28,24
