"Código","Región","Escala_Cog.","Escala_Mot.","Escala_Dis."
123,"Selva",65,22,22
476,"Selva",51,17,16
625,"Costa",50,13,15
809,"Selva",74,29,25
1171,"Selva",43,24,18
1722,"Costa",94,29,24
1818,"Selva",57,26,26
1826,"Selva",73,28,31
1889,"Costa",91,36,24
1916,"Selva",67,30,29
2046,"Costa",93,37,24
2499,"Costa",56,21,21
2638,"Costa",90,32,26
2644,"Costa",73,30,26
2647,"Costa",110,36,35
2656,"Costa",90,34,23
2659,"Costa",106,29,34
2662,"Costa",99,19,24
2665,"Costa",111,32,35
2666,"Costa",111,30,29
2667,"Costa",99,30,33
2668,"Costa",102,32,36
2678,"Costa",104,29,33
2680,"Costa",95,32,33
2681,"Costa",88,25,33
2698,"Costa",110,36,35
2710,"Costa",119,35,36
2717,"Costa",122,33,35
2726,"Costa",129,36,36
2732,"Costa",110,31,36
2737,"Costa",117,33,36
2768,"Costa",68,26,25
2776,"Costa",102,19,32
2779,"Costa",96,33,35
2781,"Costa",101,31,30
2782,"Costa",112,34,34
2931,"Costa",118,31,36
2932,"Costa",113,29,30
2936,"Costa",101,24,32
2937,"Costa",117,33,36
2939,"Costa",127,38,36
2941,"Costa",128,39,34
2944,"Costa",111,29,36
2949,"Costa",129,37,36
2953,"Costa",120,33,36
3016,"Costa",92,39,29
3019,"Costa",83,37,32
3021,"Costa",114,38,32
3023,"Costa",74,31,25
3024,"Costa",110,40,31
3032,"Costa",69,23,20
3033,"Costa",73,26,25
3034,"Costa",92,34,30
3037,"Costa",59,22,20
3040,"Costa",72,33,17
3041,"Costa",63,23,19
3042,"Costa",128,43,29
3043,"Costa",66,32,19
3047,"Costa",124,35,34
3048,"Costa",120,36,31
3051,"Costa",121,36,35
3052,"Costa",121,33,36
3055,"Costa",116,37,34
3058,"Costa",137,42,31
3092,"Costa",78,31,24
3116,"Costa",105,40,33
3197,"Costa",122,35,35
3228,"Costa",113,44,31
3242,"Costa",65,26,23
3247,"Costa",66,26,25
3260,"Costa",82,24,26
3273,"Costa",92,30,24
3312,"Costa",75,21,25
3313,"Costa",69,28,24
3315,"Costa",85,22,25
3316,"Costa",81,27,24
3317,"Costa",123,39,34
3318,"Costa",92,26,31
3319,"Costa",91,21,31
3320,"Costa",116,38,36
3346,"Costa",111,22,36
3347,"Costa",131,38,36
3348,"Costa",129,29,36
3349,"Costa",118,25,31
3354,"Costa",87,30,24
3355,"Costa",73,18,26
3356,"Costa",74,23,25
3357,"Costa",84,29,25
3360,"Costa",72,26,25
3363,"Costa",77,31,25
2621,"Costa",114,39,34
2626,"Costa",119,38,34
2631,"Costa",91,37,34
2639,"Costa",118,35,33
2646,"Costa",123,38,35
2653,"Costa",122,37,34
2679,"Costa",119,36,35
2682,"Costa",81,22,29
2683,"Costa",120,37,35
2684,"Costa",127,37,34
2716,"Costa",116,36,30
2723,"Costa",112,27,24
2731,"Costa",115,35,33
2739,"Costa",120,40,33
2743,"Costa",102,33,25
2751,"Costa",94,41,33
2758,"Costa",126,42,36
2791,"Costa",96,37,26
2792,"Costa",131,44,36
2793,"Costa",132,36,35
2040,"Selva",58,21,20
2041,"Selva",90,31,24
2155,"Selva",109,34,28
2156,"Selva",112,36,30
71,"Costa",34,11,20
72,"Costa",37,16,22
858,"Sierra",87,35,31
862,"Sierra",71,30,27
2488,"Costa",79,32,27
2489,"Costa",55,25,21
311,"Sierra",81,33,29
305,"Sierra",62,27,28
304,"Sierra",64,29,27
670,"Selva",84,29,31
671,"Selva",69,26,30
1257,"Sierra",77,36,25
3243,"Costa",93,39,30
3244,"Costa",109,41,31
310,"Sierra",79,34,28
865,"Sierra",79,34,27
309,"Sierra",57,25,25
866,"Sierra",57,26,25
2066,"Selva",101,31,29
2068,"Selva",99,27,27
495,"Sierra",40,15,29
1568,"Sierra",57,18,18
1504,"Selva",66,29,18
1505,"Selva",69,25,18
3248,"Costa",88,38,30
3257,"Costa",78,31,29
307,"Sierra",61,27,27
863,"Sierra",59,27,27
303,"Sierra",69,29,28
859,"Sierra",69,29,28
196,"Sierra",50,11,20
197,"Sierra",100,36,32
2468,"Costa",43,17,19
2469,"Costa",43,17,23
308,"Sierra",61,27,26
864,"Sierra",61,27,26
3267,"Costa",119,36,36
3278,"Costa",83,27,33
2227,"Sierra",103,40,32
3424,"Costa",82,24,34
2045,"Costa",25,8,6
1378,"Selva",68,25,22
2067,"Sierra",87,27,26
3000,"Costa",136,48,35
3402,"Costa",52,25,23
2864,"Costa",98,29,27
731,"Sierra",92,35,24
1982,"Sierra",67,29,28
433,"Selva",110,40,33
992,"Selva",92,32,31
1050,"Selva",70,29,29
993,"Selva",80,31,26
1047,"Selva",71,27,27
3097,"Costa",108,44,33
2568,"Selva",103,30,31
956,"Selva",88,33,29
2567,"Selva",110,30,36
3062,"Costa",126,47,34
2850,"Costa",88,27,25
178,"Sierra",41,12,16
182,"Sierra",52,23,20
2870,"Costa",95,22,27
3201,"Costa",84,22,29
2938,"Costa",103,23,25
472,"Selva",54,18,15
591,"Sierra",52,18,19
584,"Sierra",51,24,18
597,"Sierra",61,25,22
583,"Sierra",57,24,22
585,"Sierra",40,19,15
1589,"Selva",85,33,27
580,"Sierra",37,16,19
589,"Sierra",38,18,19
596,"Sierra",58,28,20
581,"Sierra",49,20,22
2033,"Selva",64,23,21
2042,"Selva",65,24,22
2036,"Selva",48,21,14
2072,"Selva",45,19,15
1978,"Selva",54,25,23
3253,"Costa",113,39,29
3156,"Costa",87,26,31
1575,"Selva",61,22,20
1890,"Costa",58,27,25
1068,"Selva",131,48,35
1067,"Selva",118,48,36
3067,"Costa",135,44,33
3044,"Costa",74,26,22
2165,"Selva",103,38,26
2154,"Selva",77,28,19
3057,"Costa",68,30,16
2163,"Selva",105,41,26
3064,"Costa",136,47,36
3056,"Costa",128,44,35
3050,"Costa",74,27,16
3059,"Costa",127,34,29
2162,"Selva",90,26,26
2153,"Selva",107,36,30
3090,"Costa",69,31,22
1723,"Costa",53,25,22
3054,"Costa",91,34,21
2168,"Selva",110,40,30
3076,"Costa",81,35,26
3045,"Costa",59,27,21
3094,"Costa",74,31,20
2157,"Selva",83,32,29
2166,"Selva",99,35,30
2167,"Selva",96,30,29
3091,"Costa",85,31,26
3049,"Costa",93,34,25
3281,"Costa",80,32,24
2136,"Sierra",43,20,18
2161,"Selva",61,20,18
3082,"Costa",68,30,20
3053,"Costa",90,34,25
2158,"Selva",73,30,21
1620,"Sierra",64,33,24
3060,"Costa",97,34,28
3093,"Costa",74,30,22
2160,"Selva",68,28,20
3046,"Costa",104,37,25
2164,"Selva",101,36,29
3061,"Costa",100,32,29
3072,"Costa",95,28,24
3206,"Costa",101,33,36
3120,"Costa",86,26,33
1430,"Sierra",77,26,24
805,"Selva",48,24,26
2865,"Costa",75,29,26
511,"Sierra",54,18,27
1896,"Costa",65,31,24
2485,"Costa",76,33,25
1648,"Costa",88,30,35
1581,"Selva",76,28,21
2217,"Sierra",117,42,36
1909,"Selva",60,30,23
1954,"Selva",102,36,32
1659,"Selva",88,39,36
1497,"Selva",60,26,25
1344,"Selva",36,14,20
1343,"Selva",29,13,20
1937,"Selva",74,27,33
3233,"Costa",113,44,31
2021,"Selva",65,33,28
1820,"Selva",54,23,25
647,"Sierra",52,21,22
1591,"Selva",80,33,27
2541,"Sierra",82,30,23
187,"Sierra",73,31,33
898,"Sierra",71,21,20
3141,"Costa",111,37,35
1794,"Sierra",77,34,30
2065,"Selva",91,27,24
2074,"Selva",36,14,6
1737,"Costa",71,29,24
2435,"Sierra",53,22,20
122,"Selva",60,20,21
1168,"Selva",39,18,26
3385,"Costa",80,28,34
139,"Sierra",74,24,35
1902,"Selva",67,30,23
3506,"Costa",90,28,31
1147,"Sierra",60,24,15
131,"Selva",83,29,24
1943,"Selva",64,26,23
74,"Costa",42,25,21
1641,"Costa",50,18,27
1600,"Selva",66,26,24
1330,"Selva",47,19,22
1499,"Selva",92,39,27
3196,"Costa",121,33,36
1583,"Selva",67,27,23
3405,"Costa",122,42,36
3191,"Costa",76,24,33
1580,"Selva",55,18,23
3115,"Costa",56,27,33
128,"Selva",63,29,21
899,"Sierra",63,23,22
3095,"Costa",111,45,30
440,"Costa",45,24,20
1797,"Selva",55,29,23
2312,"Costa",116,43,34
1923,"Costa",68,32,27
2545,"Sierra",88,31,23
1742,"Costa",62,25,23
2583,"Selva",97,28,25
490,"Sierra",102,30,30
3099,"Costa",105,41,29
456,"Costa",72,27,25
1503,"Selva",64,22,19
2580,"Selva",68,27,22
1825,"Selva",63,29,33
498,"Sierra",100,40,30
1496,"Selva",61,23,18
1594,"Selva",108,39,30
3125,"Costa",79,32,29
455,"Costa",82,25,26
2302,"Costa",122,42,36
315,"Costa",48,17,23
667,"Selva",89,33,28
3230,"Costa",108,42,31
3502,"Costa",93,29,34
1335,"Selva",46,15,26
646,"Sierra",60,24,29
523,"Sierra",57,22,26
1915,"Selva",64,29,32
3031,"Costa",70,33,23
2548,"Sierra",75,31,24
2124,"Costa",48,21,21
2037,"Selva",67,23,21
2014,"Selva",106,39,29
3039,"Costa",116,43,30
1338,"Selva",35,12,24
1587,"Selva",51,27,17
191,"Sierra",95,46,33
1802,"Selva",59,35,29
458,"Costa",65,23,18
1341,"Selva",50,22,26
2017,"Selva",83,30,28
2016,"Selva",76,31,27
142,"Sierra",81,23,34
1832,"Costa",59,29,23
3026,"Costa",66,26,27
47,"Costa",45,27,24
438,"Costa",84,25,28
2026,"Selva",89,39,27
2062,"Costa",84,36,29
1631,"Costa",48,20,24
1901,"Selva",93,33,32
2929,"Costa",102,35,33
2229,"Sierra",103,35,33
189,"Sierra",104,39,33
190,"Sierra",50,15,21
2871,"Costa",79,33,26
1148,"Sierra",60,21,15
3366,"Costa",115,37,36
3020,"Costa",81,28,26
1738,"Costa",63,28,23
70,"Costa",41,18,21
181,"Sierra",45,20,20
3098,"Costa",113,43,31
1584,"Selva",82,30,24
892,"Sierra",53,12,18
2319,"Costa",88,34,34
188,"Sierra",102,37,33
136,"Sierra",94,23,36
141,"Sierra",81,27,35
1642,"Costa",87,32,31
1170,"Selva",33,13,21
3100,"Costa",82,37,28
1599,"Selva",54,24,25
1730,"Costa",64,28,23
3155,"Costa",119,42,35
203,"Sierra",111,44,34
2383,"Costa",72,29,26
3503,"Costa",111,39,28
3287,"Costa",85,39,27
2440,"Sierra",103,32,34
1953,"Selva",64,25,24
3262,"Costa",82,35,30
2307,"Costa",65,37,29
3121,"Costa",102,33,33
2150,"Costa",50,24,21
125,"Selva",69,24,17
126,"Selva",47,19,17
1686,"Selva",81,32,33
1639,"Costa",94,33,34
198,"Sierra",92,40,32
173,"Sierra",44,23,23
2474,"Costa",82,33,26
140,"Sierra",89,29,36
2898,"Costa",89,29,26
442,"Costa",66,29,22
1643,"Costa",102,37,32
1255,"Sierra",88,28,26
3193,"Costa",84,38,29
806,"Selva",41,23,24
2486,"Costa",74,33,25
673,"Selva",74,32,32
1270,"Sierra",67,23,22
2543,"Sierra",82,30,23
1206,"Selva",52,19,26
2994,"Costa",97,36,29
1741,"Costa",64,26,23
439,"Costa",56,23,18
2004,"Sierra",85,32,25
119,"Selva",78,32,21
206,"Sierra",125,40,35
45,"Costa",37,25,24
1680,"Selva",66,23,35
124,"Selva",77,33,26
1653,"Selva",117,42,33
194,"Sierra",54,16,19
1508,"Selva",72,25,18
2297,"Costa",96,35,33
2177,"Costa",50,24,22
1647,"Costa",107,28,36
494,"Sierra",80,24,29
890,"Sierra",59,25,22
644,"Sierra",59,21,25
313,"Costa",59,21,19
1721,"Sierra",76,30,27
808,"Selva",59,27,25
514,"Sierra",55,17,25
804,"Selva",46,31,29
130,"Selva",74,30,28
2029,"Selva",75,34,27
1834,"Costa",58,28,21
1729,"Costa",70,32,23
2044,"Selva",76,26,24
1994,"Sierra",73,25,26
2311,"Costa",87,37,30
659,"Selva",79,32,30
212,"Selva",82,26,24
517,"Sierra",57,22,28
2496,"Costa",85,29,24
632,"Costa",69,27,30
1046,"Selva",86,35,28
459,"Costa",83,28,27
2002,"Sierra",89,29,28
1717,"Sierra",71,29,23
2439,"Sierra",113,41,29
1920,"Costa",52,26,20
3017,"Costa",101,32,26
2134,"Sierra",38,14,13
211,"Selva",64,24,19
44,"Costa",30,24,23
2428,"Sierra",89,26,28
2426,"Sierra",74,23,29
2022,"Selva",83,37,29
1500,"Selva",75,25,29
1272,"Sierra",72,26,25
137,"Sierra",61,19,27
1142,"Costa",60,24,23
127,"Selva",58,25,22
2493,"Costa",48,21,18
1340,"Selva",42,18,23
1910,"Selva",69,30,32
2417,"Sierra",53,18,13
1339,"Selva",47,16,24
3134,"Costa",108,31,36
1893,"Costa",35,19,17
1903,"Selva",68,32,25
1592,"Selva",95,35,26
2012,"Selva",75,32,31
174,"Sierra",51,16,22
3433,"Costa",105,42,36
3137,"Costa",113,35,35
1145,"Sierra",61,24,14
1998,"Sierra",84,28,26
2582,"Selva",64,28,25
2497,"Costa",83,27,24
3028,"Costa",84,28,28
1266,"Sierra",71,31,27
2999,"Costa",48,25,20
2872,"Costa",42,22,20
2470,"Costa",57,26,22
120,"Selva",51,18,18
453,"Costa",50,25,20
185,"Sierra",128,47,25
1609,"Selva",67,27,26
46,"Costa",41,25,22
3029,"Costa",95,38,26
445,"Costa",56,24,20
3117,"Costa",122,40,36
491,"Sierra",120,37,31
2575,"Selva",86,22,21
2013,"Selva",72,36,27
488,"Sierra",46,24,29
2064,"Selva",78,28,24
582,"Sierra",44,23,18
656,"Selva",63,24,31
1346,"Selva",41,16,20
1146,"Sierra",55,24,13
132,"Selva",46,19,17
1590,"Selva",87,37,28
628,"Costa",54,15,25
2546,"Sierra",89,32,23
2058,"Costa",94,41,33
510,"Sierra",47,17,26
2228,"Sierra",65,21,26
660,"Selva",76,31,29
666,"Selva",86,32,28
1833,"Costa",61,29,25
2995,"Costa",112,33,30
1564,"Sierra",64,24,18
2215,"Sierra",95,23,23
1595,"Selva",88,37,30
2492,"Costa",59,27,22
1065,"Costa",73,31,26
1799,"Selva",68,31,24
461,"Costa",62,24,21
1732,"Costa",54,17,22
497,"Sierra",108,37,31
