"Código","Región","Escala_Cog.","Escala_Mot.","Escala_Dis."
1654,"Selva",51,19,27
75,"Costa",43,30,22
664,"Selva",77,29,31
186,"Sierra",98,42,33
1596,"Selva",84,36,29
1162,"Sierra",63,24,18
113,"Costa",29,17,20
1150,"Sierra",66,24,17
1332,"Selva",58,21,24
2296,"Costa",90,40,33
1823,"Selva",51,26,27
767,"Sierra",57,17,24
1597,"Selva",70,31,29
2549,"Sierra",73,27,21
2063,"Selva",74,28,22
3237,"Costa",91,39,27
2491,"Costa",74,32,23
3132,"Costa",78,33,30
3119,"Costa",91,26,33
2465,"Sierra",88,18,24
1942,"Selva",57,27,23
1563,"Sierra",53,24,17
3027,"Costa",81,35,26
1577,"Selva",62,21,22
1506,"Selva",66,22,18
1999,"Sierra",84,30,26
3118,"Costa",99,32,36
48,"Costa",38,14,24
2149,"Costa",51,24,23
1582,"Selva",70,25,25
3146,"Costa",83,26,32
460,"Costa",83,29,27
1725,"Costa",52,19,20
1726,"Costa",52,18,20
1573,"Selva",56,17,22
516,"Sierra",49,22,27
2566,"Selva",94,27,33
620,"Costa",55,17,17
2020,"Selva",65,36,28
2869,"Costa",104,33,27
2845,"Costa",113,37,31
1895,"Costa",67,28,21
2487,"Costa",59,27,23
447,"Costa",70,24,25
1153,"Sierra",54,24,18
1724,"Costa",60,22,22
199,"Sierra",47,14,18
2874,"Costa",85,24,24
2310,"Costa",75,36,31
1908,"Selva",67,30,25
2429,"Sierra",88,29,28
1662,"Selva",92,35,36
1958,"Selva",126,48,36
645,"Sierra",63,22,23
3069,"Costa",89,23,28
2432,"Sierra",67,24,21
1598,"Selva",88,35,30
1727,"Costa",67,29,22
2427,"Sierra",110,35,34
1160,"Sierra",43,14,12
1347,"Selva",45,20,22
2126,"Costa",45,20,20
2490,"Costa",59,28,24
486,"Sierra",36,11,29
1941,"Selva",57,17,24
2024,"Selva",81,38,29
2056,"Costa",78,31,27
2313,"Costa",69,32,27
1950,"Selva",35,19,19
3096,"Costa",85,41,27
2298,"Costa",113,35,36
1897,"Costa",43,21,21
2473,"Costa",66,29,22
1265,"Sierra",58,26,22
1922,"Costa",42,21,18
765,"Sierra",62,20,28
484,"Sierra",76,26,29
3219,"Costa",112,40,36
247,"Selva",69,18,24
1143,"Sierra",65,24,18
2544,"Sierra",71,27,20
428,"Selva",55,14,24
1562,"Selva",63,24,24
213,"Selva",58,19,21
277,"Sierra",52,22,25
1798,"Selva",64,28,23
665,"Selva",78,27,31
449,"Costa",66,27,26
631,"Costa",54,23,25
485,"Sierra",74,31,27
662,"Selva",90,34,30
201,"Sierra",123,36,29
525,"Sierra",59,24,20
586,"Sierra",56,30,20
1679,"Selva",57,25,26
655,"Selva",67,31,29
763,"Sierra",56,20,22
1739,"Costa",61,26,24
897,"Sierra",47,16,11
1735,"Costa",55,27,22
242,"Selva",76,28,24
146,"Sierra",61,21,32
3025,"Costa",64,27,25
3139,"Costa",100,33,34
1957,"Selva",102,36,32
1578,"Selva",68,18,21
807,"Selva",40,25,23
452,"Costa",60,24,22
896,"Sierra",46,16,12
147,"Sierra",79,23,34
177,"Sierra",47,26,20
2478,"Costa",47,15,21
192,"Sierra",61,18,25
2384,"Costa",60,26,24
1645,"Costa",70,29,36
1273,"Sierra",68,23,19
1274,"Sierra",65,22,21
448,"Costa",34,23,14
2467,"Costa",80,29,24
1574,"Selva",57,20,23
2049,"Costa",77,28,23
111,"Costa",27,21,21
1658,"Selva",72,28,36
2125,"Costa",48,20,20
1646,"Costa",82,22,35
2851,"Costa",116,31,31
3014,"Costa",66,14,24
2048,"Costa",82,35,30
3179,"Costa",107,33,36
1821,"Selva",74,28,32
2061,"Costa",99,37,36
1254,"Sierra",90,24,25
1429,"Sierra",63,23,21
248,"Selva",84,26,24
1336,"Selva",45,16,26
2423,"Sierra",71,22,21
133,"Selva",52,19,23
3038,"Costa",66,29,22
3214,"Costa",108,33,34
2212,"Sierra",89,33,28
3001,"Costa",74,23,24
1141,"Costa",42,19,20
275,"Sierra",64,28,25
2853,"Costa",116,38,32
115,"Selva",56,18,24
1155,"Sierra",63,24,18
895,"Sierra",40,9,14
1271,"Sierra",55,18,18
2019,"Selva",92,37,28
1952,"Selva",54,25,24
2476,"Costa",50,28,23
282,"Sierra",65,26,22
893,"Sierra",34,8,6
2309,"Costa",93,37,32
204,"Sierra",85,31,30
1815,"Selva",74,28,28
1926,"Costa",48,24,20
1997,"Sierra",85,34,28
1267,"Sierra",53,19,18
2213,"Sierra",73,31,24
3018,"Costa",64,27,29
3143,"Costa",97,37,31
888,"Sierra",67,26,25
1431,"Sierra",64,16,19
1331,"Selva",61,20,24
1256,"Sierra",68,30,23
1063,"Costa",53,27,22
2321,"Costa",87,37,35
180,"Sierra",45,26,20
434,"Selva",101,39,29
902,"Sierra",58,22,14
302,"Costa",23,10,6
1801,"Selva",64,31,30
3304,"Costa",97,36,33
145,"Sierra",58,24,30
2422,"Sierra",71,18,17
138,"Sierra",45,22,30
652,"Selva",96,33,29
3149,"Costa",86,33,33
2317,"Costa",44,31,24
2494,"Costa",79,25,23
110,"Costa",34,24,22
2018,"Selva",92,38,27
2498,"Costa",67,22,22
901,"Sierra",74,27,24
183,"Sierra",85,31,25
661,"Selva",70,25,26
1814,"Selva",72,30,28
1790,"Sierra",107,38,31
2483,"Costa",63,28,20
1819,"Selva",50,28,27
2322,"Costa",70,26,30
2152,"Costa",44,23,22
1728,"Costa",57,27,21
205,"Sierra",59,27,23
121,"Selva",59,21,21
1051,"Selva",73,31,29
2210,"Sierra",85,35,28
1736,"Costa",65,28,21
513,"Sierra",48,17,20
2047,"Costa",73,38,23
2855,"Costa",129,40,36
200,"Sierra",97,38,30
1980,"Selva",52,25,24
2032,"Selva",85,28,27
444,"Costa",38,13,14
520,"Sierra",32,16,18
1432,"Sierra",56,23,20
1433,"Sierra",55,19,22
2305,"Costa",101,31,34
2577,"Selva",38,19,12
2324,"Costa",44,32,24
2320,"Costa",111,38,35
278,"Sierra",41,20,15
2542,"Sierra",84,31,22
483,"Sierra",45,17,30
2613,"Sierra",60,21,29
1740,"Costa",56,20,22
2858,"Costa",118,31,33
2076,"Selva",25,14,6
3151,"Costa",84,31,31
1977,"Selva",46,28,23
2031,"Selva",75,27,22
493,"Sierra",72,16,31
1192,"Selva",56,24,21
3447,"Costa",119,40,36
1921,"Costa",51,23,21
2997,"Costa",67,28,26
1984,"Sierra",67,28,21
1685,"Selva",67,32,36
894,"Sierra",63,24,24
2481,"Costa",53,23,23
1683,"Selva",84,34,36
1924,"Costa",46,20,19
3240,"Costa",95,42,30
1269,"Sierra",67,29,23
193,"Sierra",82,44,25
2480,"Costa",39,17,13
1561,"Selva",65,23,22
1172,"Selva",48,29,28
1333,"Selva",37,15,22
592,"Sierra",50,18,18
2425,"Sierra",76,28,22
116,"Selva",58,18,24
1161,"Sierra",62,24,18
3153,"Costa",110,27,36
3501,"Costa",83,25,30
487,"Sierra",47,30,29
2011,"Selva",78,32,28
1579,"Selva",60,19,21
3103,"Costa",76,32,25
1130,"Selva",36,24,17
1681,"Selva",74,30,36
1428,"Sierra",68,21,23
1502,"Selva",85,25,23
175,"Sierra",32,13,15
210,"Selva",71,27,22
3500,"Costa",88,23,36
2553,"Sierra",81,29,24
2421,"Sierra",43,19,17
441,"Costa",33,13,16
209,"Selva",71,23,22
1569,"Selva",58,21,22
663,"Selva",73,27,34
2482,"Costa",53,19,23
1824,"Selva",58,27,31
144,"Sierra",62,18,31
1718,"Sierra",52,20,16
3393,"Costa",72,21,27
276,"Sierra",60,26,22
1268,"Sierra",87,34,26
1132,"Selva",40,27,28
2552,"Sierra",80,31,23
1905,"Selva",70,31,31
1687,"Selva",66,34,36
2023,"Selva",48,21,29
2299,"Costa",117,45,36
202,"Sierra",70,16,23
2034,"Selva",52,21,19
2996,"Costa",61,31,24
1501,"Selva",61,24,23
889,"Sierra",44,19,15
2437,"Costa",38,21,16
1894,"Costa",57,21,21
1567,"Sierra",58,24,18
176,"Sierra",38,20,20
1337,"Selva",33,13,24
630,"Costa",66,28,26
2484,"Costa",58,28,24
515,"Sierra",55,22,32
1898,"Selva",57,29,22
118,"Selva",72,23,21
519,"Sierra",32,16,17
1048,"Selva",86,31,26
1731,"Costa",48,16,23
73,"Costa",25,14,19
2418,"Sierra",44,14,16
2861,"Costa",94,35,33
2039,"Selva",49,21,17
1348,"Selva",45,13,21
2879,"Costa",121,36,33
496,"Sierra",44,19,31
1985,"Sierra",39,22,15
653,"Selva",72,27,29
1995,"Sierra",82,30,25
2433,"Sierra",73,20,26
2876,"Costa",108,35,33
112,"Costa",29,16,21
443,"Costa",42,17,17
43,"Costa",25,15,20
2043,"Selva",77,30,20
2877,"Costa",118,37,35
594,"Sierra",33,18,16
593,"Sierra",36,16,14
1981,"Selva",46,25,24
1565,"Selva",61,21,22
3144,"Costa",41,10,22
2300,"Costa",66,36,30
2001,"Sierra",54,20,21
241,"Selva",61,21,21
1169,"Selva",34,26,21
3269,"Costa",96,35,30
1576,"Selva",65,14,22
1149,"Sierra",53,24,14
2052,"Costa",65,24,26
810,"Selva",59,23,23
1822,"Selva",40,18,26
2479,"Costa",64,26,22
179,"Sierra",39,16,17
1906,"Selva",62,24,25
244,"Selva",77,28,24
3127,"Costa",113,34,36
2930,"Costa",67,26,21
1835,"Costa",59,29,24
1733,"Costa",47,25,21
629,"Costa",52,18,23
2471,"Costa",61,27,20
117,"Selva",52,17,24
2420,"Sierra",61,24,21
995,"Selva",88,32,29
1948,"Selva",60,26,23
716,"Sierra",28,15,18
2477,"Costa",47,14,23
143,"Sierra",87,21,36
1800,"Selva",60,27,21
3440,"Costa",86,24,35
1719,"Sierra",49,20,21
1796,"Selva",64,29,28
595,"Sierra",51,22,15
2868,"Costa",110,33,30
1682,"Selva",63,32,36
2060,"Costa",61,27,28
1655,"Selva",58,22,22
2430,"Sierra",41,16,14
2431,"Sierra",41,17,16
109,"Costa",28,14,21
2538,"Sierra",70,15,11
669,"Selva",82,29,29
1045,"Selva",55,28,27
208,"Sierra",47,21,22
2055,"Costa",72,30,22
657,"Selva",85,32,30
803,"Selva",50,29,28
2151,"Costa",40,14,17
314,"Costa",71,28,26
2003,"Sierra",67,22,24
1638,"Costa",111,22,35
2050,"Costa",85,37,30
1156,"Sierra",58,24,18
2878,"Costa",114,34,32
207,"Sierra",94,35,29
1151,"Sierra",60,24,18
1205,"Selva",44,17,21
2054,"Costa",78,30,20
2316,"Costa",70,37,31
524,"Sierra",54,23,23
1912,"Selva",66,30,31
2438,"Costa",31,15,16
518,"Sierra",45,17,26
2416,"Sierra",61,21,15
1159,"Sierra",46,22,17
457,"Costa",29,13,11
648,"Sierra",81,30,24
2178,"Costa",43,20,20
446,"Costa",35,15,15
1660,"Selva",78,32,35
3352,"Costa",80,13,28
1131,"Selva",29,8,12
2475,"Costa",61,25,25
1891,"Costa",78,29,29
3486,"Costa",59,36,27
2015,"Selva",66,28,25
1720,"Sierra",62,26,24
619,"Costa",52,16,18
135,"Sierra",50,15,23
1630,"Costa",42,23,26
3135,"Costa",112,39,36
283,"Sierra",65,25,25
3022,"Costa",65,26,23
2434,"Sierra",48,15,12
2038,"Selva",55,21,23
3292,"Costa",78,28,26
1911,"Selva",70,32,29
1593,"Selva",59,23,25
2318,"Costa",45,32,24
2059,"Costa",67,32,24
1951,"Selva",55,25,24
134,"Sierra",67,15,31
172,"Sierra",29,13,9
3376,"Costa",111,39,34
1904,"Selva",60,23,25
129,"Selva",55,20,17
3123,"Costa",70,23,33
1979,"Selva",39,22,22
2053,"Costa",58,20,20
1907,"Selva",43,23,23
2000,"Sierra",70,23,22
1996,"Sierra",58,21,23
2027,"Selva",47,24,23
2472,"Costa",48,19,21
114,"Costa",28,21,22
2547,"Sierra",80,32,22
2385,"Costa",70,28,23
1955,"Selva",109,37,34
1204,"Selva",40,20,19
1345,"Selva",40,16,22
2051,"Costa",79,32,32
2436,"Sierra",53,19,14
1163,"Sierra",36,19,13
450,"Costa",59,17,23
184,"Sierra",110,38,33
2028,"Selva",64,36,28
1644,"Costa",80,21,33
2301,"Costa",53,32,28
3036,"Costa",69,30,24
2998,"Costa",40,16,13
1144,"Sierra",59,22,16
2303,"Costa",88,36,27
454,"Costa",61,21,23
1152,"Sierra",44,22,16
1498,"Selva",68,24,25
668,"Selva",88,30,31
1334,"Selva",46,13,26
1264,"Sierra",48,17,17
728,"Sierra",60,23,22
3035,"Costa",59,21,22
1586,"Selva",48,20,23
2306,"Costa",90,33,27
1734,"Costa",26,15,12
1154,"Sierra",51,23,17
2495,"Costa",64,21,21
672,"Selva",84,29,28
2304,"Costa",115,40,36
1949,"Selva",33,15,15
1507,"Selva",66,21,18
3299,"Costa",102,30,35
195,"Sierra",63,27,19
1263,"Sierra",50,19,17
2550,"Sierra",73,27,22
1947,"Selva",53,25,22
764,"Sierra",57,21,23
1793,"Sierra",60,15,25
658,"Selva",66,29,28
1684,"Selva",47,23,34
499,"Sierra",37,14,31
2837,"Costa",108,33,32
2954,"Costa",117,31,26
1900,"Selva",63,32,30
1899,"Selva",62,29,24
2956,"Costa",95,23,26
2959,"Costa",113,26,32
2057,"Costa",84,36,30
2866,"Costa",103,30,30
3004,"Costa",88,25,30
2856,"Costa",112,33,30
2308,"Costa",55,28,25
3003,"Costa",84,27,33
2859,"Costa",107,30,26
3002,"Costa",96,28,29
2942,"Costa",89,22,28
2873,"Costa",112,35,33
2867,"Costa",79,33,27
2945,"Costa",79,19,24
2934,"Costa",91,19,22
1637,"Costa",51,24,24
2909,"Costa",83,24,29
2424,"Sierra",98,35,31
3005,"Costa",84,29,29
2947,"Costa",81,16,28
470,"Selva",57,19,18
2951,"Costa",92,23,24
1817,"Selva",57,24,27
1983,"Sierra",47,21,20
2419,"Sierra",61,22,22
3030,"Costa",88,34,21
1956,"Selva",125,48,36
1572,"Selva",67,31,24
477,"Selva",59,20,18
473,"Selva",60,20,18
1342,"Selva",33,12,16
3504,"Costa",46,22,21
3513,"Costa",93,38,22
3515,"Costa",82,30,23
3510,"Costa",98,37,21
3505,"Costa",65,26,22
3507,"Costa",78,32,21
3514,"Costa",84,32,23
3508,"Costa",77,30,21
3511,"Costa",71,30,20
3509,"Costa",65,28,18
3516,"Costa",81,33,18
3518,"Costa",51,23,17
3517,"Costa",76,28,22
3512,"Costa",69,28,24
