"CÃ³digo","Cuatrimestre","Escala_Cog.","Escala_Mot.","Escala_Soc","Escala_Dis."
231,"3 (Jul-Sep)",93,25,35,21
464,"3 (Jul-Sep)",94,25,53,23
466,"1 (Ene-Mar)",91,19,53,21
480,"1 (Ene-Mar)",83,26,54,28
500,"3 (Jul-Sep)",116,32,57,25
504,"1 (Ene-Mar)",92,24,55,22
532,"3 (Jul-Sep)",73,18,54,16
957,"4 (Oct-Dic)",90,29,67,34
978,"4 (Oct-Dic)",78,19,51,20
1039,"3 (Jul-Sep)",85,28,72,31
1158,"4 (Oct-Dic)",53,11,45,17
1180,"3 (Jul-Sep)",76,24,50,16
1385,"1 (Ene-Mar)",62,17,52,17
1415,"2 (Abr-Jun)",66,29,53,27
1457,"4 (Oct-Dic)",62,23,52,15
2110,"3 (Jul-Sep)",71,21,41,25
2347,"2 (Abr-Jun)",50,26,68,19
2511,"4 (Oct-Dic)",83,22,46,20
2705,"2 (Abr-Jun)",102,22,63,23
2835,"2 (Abr-Jun)",121,29,64,36
2836,"2 (Abr-Jun)",133,31,73,36
2839,"3 (Jul-Sep)",134,32,65,26
2840,"3 (Jul-Sep)",132,24,50,19
2841,"1 (Ene-Mar)",100,27,57,20
2842,"2 (Abr-Jun)",117,30,61,24
2843,"1 (Ene-Mar)",99,30,61,23
2844,"4 (Oct-Dic)",112,29,64,24
2846,"1 (Ene-Mar)",131,24,60,23
2848,"3 (Jul-Sep)",125,33,51,25
2849,"2 (Abr-Jun)",143,35,75,28
2880,"3 (Jul-Sep)",127,35,56,24
2881,"1 (Ene-Mar)",109,22,62,25
2882,"3 (Jul-Sep)",124,20,47,20
2883,"4 (Oct-Dic)",107,24,55,19
2884,"2 (Abr-Jun)",125,35,62,23
2885,"2 (Abr-Jun)",119,33,62,23
2889,"1 (Ene-Mar)",105,29,58,24
2890,"4 (Oct-Dic)",92,28,58,22
2891,"3 (Jul-Sep)",138,34,59,30
2892,"1 (Ene-Mar)",132,27,70,29
2893,"3 (Jul-Sep)",107,28,74,29
2894,"1 (Ene-Mar)",103,27,72,30
2895,"3 (Jul-Sep)",146,34,74,31
2896,"2 (Abr-Jun)",108,20,62,28
2897,"4 (Oct-Dic)",124,32,64,32
2900,"2 (Abr-Jun)",114,30,66,28
2901,"3 (Jul-Sep)",82,28,53,29
2902,"4 (Oct-Dic)",133,34,76,32
2903,"4 (Oct-Dic)",135,31,68,31
2904,"3 (Jul-Sep)",99,18,62,27
2905,"2 (Abr-Jun)",144,33,73,31
2906,"2 (Abr-Jun)",119,31,65,30
2907,"1 (Ene-Mar)",119,30,66,31
2908,"4 (Oct-Dic)",129,31,75,31
2910,"4 (Oct-Dic)",121,32,73,24
2911,"1 (Ene-Mar)",152,33,76,28
2912,"3 (Jul-Sep)",90,31,72,21
2913,"1 (Ene-Mar)",128,27,76,25
2914,"1 (Ene-Mar)",134,34,43,23
2915,"1 (Ene-Mar)",100,29,70,25
2916,"2 (Abr-Jun)",149,32,71,27
2918,"1 (Ene-Mar)",130,31,64,28
2919,"3 (Jul-Sep)",117,29,58,18
2920,"3 (Jul-Sep)",143,32,63,28
2921,"2 (Abr-Jun)",132,28,46,27
2922,"4 (Oct-Dic)",110,21,51,22
2923,"3 (Jul-Sep)",133,28,46,20
2924,"4 (Oct-Dic)",141,32,54,20
2925,"2 (Abr-Jun)",144,31,67,27
2926,"3 (Jul-Sep)",108,28,57,17
2927,"3 (Jul-Sep)",147,30,51,24
2928,"4 (Oct-Dic)",121,31,65,29
2935,"3 (Jul-Sep)",128,30,74,36
2940,"2 (Abr-Jun)",155,33,77,30
2943,"2 (Abr-Jun)",136,28,57,22
2946,"2 (Abr-Jun)",137,33,57,21
2948,"4 (Oct-Dic)",79,26,44,17
2950,"4 (Oct-Dic)",135,29,48,20
2952,"4 (Oct-Dic)",118,30,40,18
2955,"1 (Ene-Mar)",115,26,40,15
2957,"4 (Oct-Dic)",93,23,46,17
2958,"1 (Ene-Mar)",128,23,46,19
2960,"1 (Ene-Mar)",129,26,68,29
2961,"4 (Oct-Dic)",104,30,55,17
2963,"1 (Ene-Mar)",58,17,50,20
2964,"1 (Ene-Mar)",126,30,59,28
2965,"4 (Oct-Dic)",85,28,49,24
2966,"2 (Abr-Jun)",110,15,46,23
2967,"3 (Jul-Sep)",134,32,53,19
2969,"1 (Ene-Mar)",130,32,66,26
2972,"4 (Oct-Dic)",143,33,57,24
2973,"1 (Ene-Mar)",145,31,66,30
2974,"2 (Abr-Jun)",142,33,68,29
2975,"3 (Jul-Sep)",99,27,57,23
2976,"4 (Oct-Dic)",145,32,75,31
2977,"1 (Ene-Mar)",121,31,62,26
2978,"1 (Ene-Mar)",125,27,54,20
2979,"3 (Jul-Sep)",154,35,76,30
2980,"2 (Abr-Jun)",88,32,70,23
2981,"3 (Jul-Sep)",115,30,69,25
2982,"1 (Ene-Mar)",144,32,60,21
2983,"1 (Ene-Mar)",116,32,58,25
2984,"4 (Oct-Dic)",112,29,38,19
2985,"3 (Jul-Sep)",109,28,36,20
2986,"2 (Abr-Jun)",125,30,54,23
2987,"2 (Abr-Jun)",93,34,76,30
2988,"1 (Ene-Mar)",85,19,51,18
2989,"2 (Abr-Jun)",85,20,34,17
2990,"3 (Jul-Sep)",155,36,73,31
2991,"2 (Abr-Jun)",152,36,72,31
3185,"2 (Abr-Jun)",129,28,72,36
3208,"4 (Oct-Dic)",93,30,68,24
3209,"2 (Abr-Jun)",120,31,61,25
3241,"2 (Abr-Jun)",103,30,62,26
3298,"1 (Ene-Mar)",145,31,57,28
3306,"1 (Ene-Mar)",96,24,46,24
3308,"2 (Abr-Jun)",132,29,69,34
3336,"2 (Abr-Jun)",156,35,72,30
3343,"1 (Ene-Mar)",79,15,45,22
3388,"4 (Oct-Dic)",102,32,70,33
3409,"2 (Abr-Jun)",109,30,59,24
3436,"2 (Abr-Jun)",125,32,69,29
3454,"2 (Abr-Jun)",92,30,66,24
3461,"3 (Jul-Sep)",73,29,66,24
3519,"3 (Jul-Sep)",143,32,77,30
2620,"1 (Ene-Mar)",87,24,53,24
2627,"3 (Jul-Sep)",134,33,71,33
2630,"3 (Jul-Sep)",126,30,69,33
2633,"4 (Oct-Dic)",130,32,66,31
2637,"1 (Ene-Mar)",113,28,63,26
2640,"4 (Oct-Dic)",129,30,77,34
2645,"1 (Ene-Mar)",129,28,64,30
2651,"4 (Oct-Dic)",112,27,62,25
2652,"3 (Jul-Sep)",107,30,60,26
2655,"3 (Jul-Sep)",121,27,68,31
2669,"2 (Abr-Jun)",120,29,76,31
2670,"4 (Oct-Dic)",105,26,63,29
2673,"2 (Abr-Jun)",149,35,70,32
2685,"2 (Abr-Jun)",101,29,58,26
2686,"4 (Oct-Dic)",117,29,62,31
2687,"1 (Ene-Mar)",113,23,58,28
2688,"1 (Ene-Mar)",108,31,67,32
2689,"2 (Abr-Jun)",121,28,54,29
2690,"2 (Abr-Jun)",139,25,71,33
2691,"2 (Abr-Jun)",121,28,64,30
2692,"2 (Abr-Jun)",131,34,68,35
2693,"4 (Oct-Dic)",96,22,58,28
2694,"4 (Oct-Dic)",112,28,62,27
2695,"2 (Abr-Jun)",117,30,66,30
2696,"2 (Abr-Jun)",139,23,69,32
2697,"1 (Ene-Mar)",88,26,63,23
2700,"2 (Abr-Jun)",130,28,70,35
2702,"3 (Jul-Sep)",116,26,66,27
2703,"3 (Jul-Sep)",105,33,71,31
2706,"1 (Ene-Mar)",107,29,66,32
2708,"2 (Abr-Jun)",128,32,71,34
2711,"1 (Ene-Mar)",123,25,66,31
2712,"3 (Jul-Sep)",122,32,72,33
2714,"4 (Oct-Dic)",136,29,64,33
2715,"4 (Oct-Dic)",103,24,61,24
2718,"2 (Abr-Jun)",114,31,62,25
2720,"3 (Jul-Sep)",125,33,67,33
2721,"3 (Jul-Sep)",83,22,57,19
2724,"1 (Ene-Mar)",120,29,73,25
2725,"3 (Jul-Sep)",110,31,70,28
2730,"2 (Abr-Jun)",121,29,66,27
2734,"1 (Ene-Mar)",114,28,65,29
2735,"2 (Abr-Jun)",140,31,77,34
2740,"1 (Ene-Mar)",101,21,55,23
2741,"4 (Oct-Dic)",136,35,77,33
2742,"1 (Ene-Mar)",111,30,72,27
2744,"3 (Jul-Sep)",142,34,72,32
2745,"4 (Oct-Dic)",131,28,68,33
2747,"3 (Jul-Sep)",98,24,64,27
2750,"4 (Oct-Dic)",132,33,74,36
2752,"3 (Jul-Sep)",111,31,65,28
2755,"1 (Ene-Mar)",95,23,62,27
2757,"1 (Ene-Mar)",86,20,59,18
2759,"1 (Ene-Mar)",76,20,61,18
2764,"1 (Ene-Mar)",117,30,71,30
2765,"3 (Jul-Sep)",120,32,75,30
2767,"3 (Jul-Sep)",143,32,67,29
2774,"2 (Abr-Jun)",115,27,70,32
2775,"4 (Oct-Dic)",78,28,62,27
2777,"2 (Abr-Jun)",114,29,68,28
2778,"4 (Oct-Dic)",97,25,69,28
2780,"3 (Jul-Sep)",120,27,71,30
2783,"4 (Oct-Dic)",110,28,70,31
2785,"2 (Abr-Jun)",125,25,75,31
3252,"4 (Oct-Dic)",107,33,65,25
3258,"3 (Jul-Sep)",87,30,59,22
3284,"4 (Oct-Dic)",93,28,56,23
3290,"1 (Ene-Mar)",73,24,55,19
1072,"3 (Jul-Sep)",146,36,67,34
939,"2 (Abr-Jun)",143,30,43,30
940,"3 (Jul-Sep)",145,31,44,30
3330,"2 (Abr-Jun)",98,31,54,22
3446,"2 (Abr-Jun)",86,27,59,19
2115,"4 (Oct-Dic)",50,22,54,13
2117,"1 (Ene-Mar)",59,23,53,24
534,"3 (Jul-Sep)",49,14,49,19
540,"3 (Jul-Sep)",71,23,56,23
287,"2 (Abr-Jun)",66,23,51,28
288,"4 (Oct-Dic)",83,25,53,28
1095,"2 (Abr-Jun)",57,20,52,15
217,"2 (Abr-Jun)",91,27,56,26
218,"3 (Jul-Sep)",69,21,32,17
1094,"2 (Abr-Jun)",55,18,45,13
1101,"2 (Abr-Jun)",55,18,58,19
1104,"2 (Abr-Jun)",51,18,46,16
1098,"3 (Jul-Sep)",55,18,51,13
1096,"3 (Jul-Sep)",71,19,56,18
1092,"3 (Jul-Sep)",65,21,44,15
103,"3 (Jul-Sep)",48,16,47,16
3367,"3 (Jul-Sep)",145,36,43,31
3369,"3 (Jul-Sep)",130,33,66,32
1099,"3 (Jul-Sep)",52,18,55,15
108,"3 (Jul-Sep)",40,14,38,13
1103,"3 (Jul-Sep)",48,18,41,11
104,"4 (Oct-Dic)",60,13,58,15
1093,"4 (Oct-Dic)",56,15,52,16
106,"4 (Oct-Dic)",45,13,51,13
1380,"1 (Ene-Mar)",98,27,62,25
1381,"1 (Ene-Mar)",98,26,60,25
3171,"3 (Jul-Sep)",94,28,53,21
3173,"1 (Ene-Mar)",111,31,56,24
1091,"1 (Ene-Mar)",52,17,42,13
3423,"1 (Ene-Mar)",123,32,57,28
3427,"1 (Ene-Mar)",87,27,54,25
1396,"1 (Ene-Mar)",78,19,55,21
1447,"4 (Oct-Dic)",67,17,50,19
837,"1 (Ene-Mar)",56,25,61,26
2242,"2 (Abr-Jun)",88,24,67,16
910,"2 (Abr-Jun)",42,14,57,15
911,"3 (Jul-Sep)",39,17,52,19
800,"3 (Jul-Sep)",70,21,57,21
801,"4 (Oct-Dic)",75,22,58,21
2198,"3 (Jul-Sep)",117,35,75,34
2199,"3 (Jul-Sep)",87,30,72,34
3374,"3 (Jul-Sep)",75,24,53,21
2282,"3 (Jul-Sep)",97,22,62,28
2283,"2 (Abr-Jun)",116,27,58,30
17,"4 (Oct-Dic)",53,21,49,23
167,"4 (Oct-Dic)",80,19,48,20
168,"2 (Abr-Jun)",79,21,53,26
1057,"4 (Oct-Dic)",90,22,53,23
1058,"4 (Oct-Dic)",70,21,49,20
1842,"4 (Oct-Dic)",117,32,73,28
1066,"4 (Oct-Dic)",58,16,53,22
1841,"1 (Ene-Mar)",116,31,71,28
1837,"1 (Ene-Mar)",104,32,70,29
2188,"4 (Oct-Dic)",63,21,55,23
150,"2 (Abr-Jun)",83,22,53,23
153,"2 (Abr-Jun)",82,21,54,26
152,"3 (Jul-Sep)",80,21,52,21
148,"1 (Ene-Mar)",61,20,55,20
151,"1 (Ene-Mar)",71,17,51,18
3162,"2 (Abr-Jun)",119,34,65,32
149,"1 (Ene-Mar)",95,29,56,26
847,"2 (Abr-Jun)",103,33,78,31
3458,"2 (Abr-Jun)",116,34,69,31
1282,"2 (Abr-Jun)",67,22,62,23
3204,"4 (Oct-Dic)",75,33,71,23
1436,"3 (Jul-Sep)",62,21,49,19
2572,"2 (Abr-Jun)",124,29,57,28
3401,"4 (Oct-Dic)",68,26,54,17
891,"2 (Abr-Jun)",78,27,57,24
2353,"3 (Jul-Sep)",98,35,76,31
1435,"3 (Jul-Sep)",67,24,51,23
1437,"4 (Oct-Dic)",71,14,50,22
1697,"4 (Oct-Dic)",90,18,47,19
1438,"1 (Ene-Mar)",67,25,41,19
1991,"2 (Abr-Jun)",83,22,48,21
1992,"2 (Abr-Jun)",96,24,53,24
1993,"1 (Ene-Mar)",92,22,54,21
1987,"3 (Jul-Sep)",71,26,57,26
1986,"3 (Jul-Sep)",69,23,53,23
2121,"1 (Ene-Mar)",74,24,50,23
1974,"4 (Oct-Dic)",133,36,72,23
2119,"4 (Oct-Dic)",77,27,54,26
1972,"1 (Ene-Mar)",129,36,63,27
2122,"1 (Ene-Mar)",59,22,49,19
2111,"1 (Ene-Mar)",55,22,52,23
2113,"1 (Ene-Mar)",69,23,55,24
2092,"3 (Jul-Sep)",92,32,62,30
2112,"1 (Ene-Mar)",72,25,58,23
1929,"1 (Ene-Mar)",86,22,57,21
1970,"2 (Abr-Jun)",78,27,63,25
1009,"2 (Abr-Jun)",62,19,48,17
1003,"2 (Abr-Jun)",59,19,48,17
1006,"3 (Jul-Sep)",51,17,46,18
999,"3 (Jul-Sep)",65,19,46,21
1004,"2 (Abr-Jun)",68,18,46,18
1005,"3 (Jul-Sep)",68,22,49,19
1010,"4 (Oct-Dic)",69,22,52,21
1000,"4 (Oct-Dic)",54,17,43,14
1012,"1 (Ene-Mar)",59,18,48,18
1928,"2 (Abr-Jun)",84,18,57,21
1931,"3 (Jul-Sep)",97,28,54,28
1933,"3 (Jul-Sep)",88,26,65,16
2079,"3 (Jul-Sep)",65,21,55,20
1935,"4 (Oct-Dic)",92,22,63,25
2075,"1 (Ene-Mar)",72,23,59,22
884,"3 (Jul-Sep)",106,31,68,32
1290,"4 (Oct-Dic)",49,22,58,19
1088,"2 (Abr-Jun)",132,36,72,28
781,"3 (Jul-Sep)",92,22,51,24
2142,"1 (Ene-Mar)",76,27,57,21
1849,"2 (Abr-Jun)",134,36,76,32
1524,"3 (Jul-Sep)",65,27,62,20
560,"3 (Jul-Sep)",67,24,48,21
578,"3 (Jul-Sep)",74,21,42,23
564,"3 (Jul-Sep)",103,28,69,28
577,"4 (Oct-Dic)",72,21,49,23
575,"4 (Oct-Dic)",61,21,35,18
558,"1 (Ene-Mar)",53,21,47,16
574,"1 (Ene-Mar)",76,21,51,21
565,"1 (Ene-Mar)",96,24,58,27
1391,"4 (Oct-Dic)",96,31,51,24
3441,"3 (Jul-Sep)",80,28,60,17
3165,"1 (Ene-Mar)",81,30,64,25
3499,"1 (Ene-Mar)",105,36,44,24
3170,"2 (Abr-Jun)",69,22,57,22
1975,"3 (Jul-Sep)",134,35,60,30
1973,"4 (Oct-Dic)",122,33,64,26
1071,"3 (Jul-Sep)",150,35,68,34
2009,"4 (Oct-Dic)",81,27,61,21
3431,"2 (Abr-Jun)",113,30,63,26
3226,"2 (Abr-Jun)",109,30,45,19
1176,"3 (Jul-Sep)",64,22,53,21
3207,"3 (Jul-Sep)",100,32,65,25
3234,"3 (Jul-Sep)",81,25,55,22
3472,"3 (Jul-Sep)",108,25,59,24
3495,"4 (Oct-Dic)",76,22,53,21
3286,"4 (Oct-Dic)",65,15,39,17
3395,"4 (Oct-Dic)",143,24,72,31
2008,"1 (Ene-Mar)",78,27,59,21
2091,"2 (Abr-Jun)",85,34,61,29
2107,"2 (Abr-Jun)",73,30,71,24
2093,"2 (Abr-Jun)",105,34,65,30
2101,"2 (Abr-Jun)",69,29,41,18
2089,"2 (Abr-Jun)",89,31,63,29
2094,"2 (Abr-Jun)",79,29,58,29
2096,"2 (Abr-Jun)",93,34,61,31
2106,"3 (Jul-Sep)",58,22,57,18
1990,"2 (Abr-Jun)",79,25,61,21
349,"1 (Ene-Mar)",68,15,53,20
1167,"3 (Jul-Sep)",69,20,57,23
285,"1 (Ene-Mar)",62,23,54,23
541,"2 (Abr-Jun)",69,22,56,20
553,"2 (Abr-Jun)",129,36,67,34
546,"4 (Oct-Dic)",97,30,58,31
543,"4 (Oct-Dic)",70,22,57,21
548,"4 (Oct-Dic)",106,32,58,31
538,"1 (Ene-Mar)",57,19,53,19
547,"1 (Ene-Mar)",44,10,32,16
709,"4 (Oct-Dic)",111,30,77,32
1404,"4 (Oct-Dic)",58,25,61,27
53,"3 (Jul-Sep)",61,23,54,26
1971,"4 (Oct-Dic)",82,27,66,25
2081,"1 (Ene-Mar)",100,27,62,29
1440,"2 (Abr-Jun)",63,23,50,19
990,"4 (Oct-Dic)",78,27,71,29
2617,"3 (Jul-Sep)",106,34,73,31
2360,"1 (Ene-Mar)",125,32,77,34
1805,"2 (Abr-Jun)",103,25,63,25
1354,"2 (Abr-Jun)",73,21,55,19
2398,"2 (Abr-Jun)",124,34,66,33
1394,"2 (Abr-Jun)",92,29,60,24
3081,"1 (Ene-Mar)",122,33,62,30
1002,"2 (Abr-Jun)",56,17,48,18
81,"2 (Abr-Jun)",112,36,71,25
1209,"2 (Abr-Jun)",99,25,62,25
1113,"2 (Abr-Jun)",46,15,46,18
356,"1 (Ene-Mar)",79,20,49,21
2805,"1 (Ene-Mar)",126,32,66,29
2594,"2 (Abr-Jun)",41,23,41,12
1389,"2 (Abr-Jun)",110,27,61,28
2356,"2 (Abr-Jun)",71,26,55,23
771,"2 (Abr-Jun)",93,19,56,22
264,"2 (Abr-Jun)",101,26,62,29
826,"2 (Abr-Jun)",80,26,56,21
954,"2 (Abr-Jun)",86,27,64,30
784,"2 (Abr-Jun)",82,23,47,24
1117,"2 (Abr-Jun)",65,17,50,21
1135,"2 (Abr-Jun)",151,33,77,35
2010,"2 (Abr-Jun)",74,25,54,20
2337,"2 (Abr-Jun)",101,34,75,27
289,"2 (Abr-Jun)",72,24,54,27
32,"2 (Abr-Jun)",116,27,61,28
704,"2 (Abr-Jun)",141,33,58,32
1867,"2 (Abr-Jun)",106,34,72,29
1309,"2 (Abr-Jun)",124,29,67,33
214,"2 (Abr-Jun)",88,26,41,23
1313,"2 (Abr-Jun)",61,20,59,29
772,"2 (Abr-Jun)",95,23,56,24
1185,"2 (Abr-Jun)",92,29,57,25
1531,"2 (Abr-Jun)",121,35,69,23
927,"2 (Abr-Jun)",92,19,64,24
1138,"2 (Abr-Jun)",124,33,76,29
2512,"2 (Abr-Jun)",144,33,67,24
1018,"2 (Abr-Jun)",55,18,49,20
960,"2 (Abr-Jun)",102,31,71,28
226,"2 (Abr-Jun)",74,23,39,22
2563,"2 (Abr-Jun)",63,20,42,19
571,"2 (Abr-Jun)",92,27,62,23
3406,"2 (Abr-Jun)",78,29,58,17
2514,"2 (Abr-Jun)",108,30,68,24
228,"2 (Abr-Jun)",79,21,44,20
413,"2 (Abr-Jun)",108,28,57,21
3468,"2 (Abr-Jun)",95,24,60,26
836,"2 (Abr-Jun)",83,31,65,23
1139,"2 (Abr-Jun)",51,28,49,21
936,"2 (Abr-Jun)",83,22,64,24
567,"2 (Abr-Jun)",87,25,57,27
989,"2 (Abr-Jun)",96,30,72,29
2554,"2 (Abr-Jun)",117,30,66,28
2562,"2 (Abr-Jun)",136,34,69,33
92,"2 (Abr-Jun)",147,36,67,30
1850,"2 (Abr-Jun)",143,36,76,28
1382,"2 (Abr-Jun)",84,23,55,21
3274,"2 (Abr-Jun)",108,32,55,23
2253,"2 (Abr-Jun)",109,31,63,35
281,"2 (Abr-Jun)",78,25,60,24
2414,"2 (Abr-Jun)",122,35,67,33
257,"2 (Abr-Jun)",119,26,61,30
2372,"2 (Abr-Jun)",126,34,77,35
363,"2 (Abr-Jun)",78,18,46,19
3150,"2 (Abr-Jun)",86,35,64,31
983,"2 (Abr-Jun)",69,25,50,23
2268,"2 (Abr-Jun)",99,31,61,29
982,"2 (Abr-Jun)",72,26,49,24
2339,"2 (Abr-Jun)",150,36,72,30
2526,"2 (Abr-Jun)",71,27,58,23
721,"2 (Abr-Jun)",115,33,68,28
2605,"2 (Abr-Jun)",105,21,58,31
3428,"2 (Abr-Jun)",93,24,56,21
1351,"2 (Abr-Jun)",72,17,52,19
3359,"2 (Abr-Jun)",123,27,47,25
2267,"2 (Abr-Jun)",110,31,63,30
2254,"2 (Abr-Jun)",122,36,64,36
1015,"2 (Abr-Jun)",101,26,66,30
705,"2 (Abr-Jun)",128,32,70,32
1306,"2 (Abr-Jun)",108,29,62,33
1350,"2 (Abr-Jun)",97,26,59,27
820,"2 (Abr-Jun)",114,32,68,24
2596,"2 (Abr-Jun)",63,29,50,18
14,"2 (Abr-Jun)",113,24,58,27
1030,"2 (Abr-Jun)",92,24,63,23
921,"2 (Abr-Jun)",114,25,76,25
3259,"2 (Abr-Jun)",136,35,66,28
1184,"2 (Abr-Jun)",69,22,45,20
2399,"2 (Abr-Jun)",110,32,66,32
1310,"2 (Abr-Jun)",79,29,65,32
1960,"2 (Abr-Jun)",112,33,72,29
1806,"2 (Abr-Jun)",118,28,61,25
1856,"2 (Abr-Jun)",115,31,73,26
3163,"2 (Abr-Jun)",112,34,64,32
3013,"2 (Abr-Jun)",140,36,67,32
626,"2 (Abr-Jun)",72,20,55,23
2518,"2 (Abr-Jun)",109,30,64,21
3184,"2 (Abr-Jun)",86,30,54,26
1371,"2 (Abr-Jun)",123,33,65,31
3437,"2 (Abr-Jun)",109,32,62,25
1179,"2 (Abr-Jun)",87,18,51,23
1038,"2 (Abr-Jun)",79,22,69,28
2377,"2 (Abr-Jun)",121,32,70,34
3133,"2 (Abr-Jun)",112,35,66,30
3167,"2 (Abr-Jun)",78,32,61,21
831,"2 (Abr-Jun)",94,26,49,21
391,"2 (Abr-Jun)",96,22,60,23
1359,"2 (Abr-Jun)",112,32,62,30
2391,"2 (Abr-Jun)",133,33,67,32
1220,"2 (Abr-Jun)",72,30,54,21
1365,"2 (Abr-Jun)",94,29,66,29
2259,"2 (Abr-Jun)",81,24,59,24
576,"2 (Abr-Jun)",76,21,50,23
2358,"2 (Abr-Jun)",118,32,77,35
997,"2 (Abr-Jun)",63,22,49,17
1789,"2 (Abr-Jun)",111,27,73,27
1021,"2 (Abr-Jun)",79,25,62,23
1086,"2 (Abr-Jun)",98,35,67,21
1750,"2 (Abr-Jun)",131,36,75,31
2602,"2 (Abr-Jun)",98,31,66,24
1854,"2 (Abr-Jun)",122,30,73,29
2413,"2 (Abr-Jun)",102,31,69,28
834,"2 (Abr-Jun)",105,32,64,26
1013,"2 (Abr-Jun)",95,30,69,28
1866,"2 (Abr-Jun)",133,36,77,31
1782,"2 (Abr-Jun)",93,32,70,26
1300,"2 (Abr-Jun)",148,35,68,33
3285,"2 (Abr-Jun)",108,30,59,22
2371,"2 (Abr-Jun)",110,32,75,35
814,"2 (Abr-Jun)",107,32,73,25
1033,"2 (Abr-Jun)",84,25,63,23
222,"2 (Abr-Jun)",98,28,60,30
573,"2 (Abr-Jun)",108,28,52,25
1875,"2 (Abr-Jun)",153,36,73,31
1043,"2 (Abr-Jun)",100,28,72,30
2609,"2 (Abr-Jun)",40,26,33,11
3254,"4 (Oct-Dic)",91,27,57,22
2266,"2 (Abr-Jun)",127,36,66,35
3311,"2 (Abr-Jun)",99,22,55,23
2249,"2 (Abr-Jun)",104,31,61,32
1848,"2 (Abr-Jun)",147,36,66,30
3342,"2 (Abr-Jun)",155,36,71,35
1885,"2 (Abr-Jun)",116,34,76,27
2397,"2 (Abr-Jun)",146,35,68,30
2116,"2 (Abr-Jun)",58,23,55,24
529,"2 (Abr-Jun)",139,36,60,29
3110,"2 (Abr-Jun)",91,31,42,21
229,"2 (Abr-Jun)",100,30,56,31
266,"2 (Abr-Jun)",65,20,58,22
91,"2 (Abr-Jun)",86,29,54,22
223,"2 (Abr-Jun)",106,28,63,31
66,"2 (Abr-Jun)",103,26,63,25
1751,"2 (Abr-Jun)",106,35,75,29
3101,"2 (Abr-Jun)",114,30,58,29
263,"2 (Abr-Jun)",70,20,61,27
236,"2 (Abr-Jun)",68,20,42,24
3449,"2 (Abr-Jun)",99,27,55,16
267,"2 (Abr-Jun)",108,28,67,31
396,"2 (Abr-Jun)",67,24,56,22
2381,"2 (Abr-Jun)",118,31,73,35
3280,"2 (Abr-Jun)",102,32,57,22
774,"2 (Abr-Jun)",85,28,56,26
3138,"2 (Abr-Jun)",82,35,65,25
1022,"2 (Abr-Jun)",83,25,63,23
1781,"2 (Abr-Jun)",82,29,65,22
3339,"2 (Abr-Jun)",156,36,74,33
3224,"2 (Abr-Jun)",85,26,55,22
3192,"4 (Oct-Dic)",112,31,59,26
2595,"2 (Abr-Jun)",104,30,63,29
2146,"2 (Abr-Jun)",83,26,48,23
269,"2 (Abr-Jun)",105,29,60,30
2343,"2 (Abr-Jun)",71,33,73,29
3361,"2 (Abr-Jun)",116,31,57,27
1246,"2 (Abr-Jun)",111,29,61,31
3288,"2 (Abr-Jun)",140,33,62,27
357,"2 (Abr-Jun)",80,23,47,19
3301,"2 (Abr-Jun)",67,16,45,23
827,"2 (Abr-Jun)",93,30,64,24
1249,"2 (Abr-Jun)",125,34,55,34
1450,"2 (Abr-Jun)",69,23,52,18
297,"2 (Abr-Jun)",65,24,50,24
3015,"4 (Oct-Dic)",99,31,55,25
268,"2 (Abr-Jun)",110,28,68,31
94,"2 (Abr-Jun)",142,33,58,26
1248,"2 (Abr-Jun)",128,34,58,27
